

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
therefor of Mr. Hare’s scheme, or a similar plan which will insure
‘personal’ representation.” See New York Times, July 18, 1867, p. 8.

6.
David Dudley Field (1805-1894), American lawyer and legal reformer,
first president of the Personal Representation Society.

7.
Edward Baines, MP for Leeds.

8.
John, later Sir John Duke Coleridge, later Baron Coleridge (1820-1894),
eventually Lord Chief Justice of England, at this time liberal MP for
Exeter.

9.
Richard Davis Webb (d. 1872), well-known Dublin printer and anti-slavery
writer.

10.
See Letter 994. JSM spoke on Aug. 5, 1867 in a debate on the Declaration
of Paris. See Hansard, CLXXXIX, cols. 876-84.

11.
Sir Roundell Palmer, later 1st Earl of Selborne (1812-1895), later Lord
Chancellor; at this time MP for Richmond.

12.
Vere Henry Hobart, Baron Hobart.

1.
MS not located. Published in the New York Times, Sept. 17, 1867, as From
Reuter’s Telegram, Sept. 4.

In early September a deputation from the Reform League led by Edmond
Beales and Ernest Jones visited Dublin to confer and hold meetings with
the Irish Reform League. At a great public meeting on Sept. 3 in the
Mechanics’ Institute this letter from JSM was read, expressing regret
that he had not received an invitation to attend until after he had left
England. The reading of his letter was greeted with loud cheering. See
The Times, Sept. 5, 1867, p. 8.

1.
MS at UCL.

William Brougham (1795-1886), brother of Henry Brougham; MP for
Southwark, 1831-34; master in chancery, 1831-52.

2.
See Letter 1133.

1.
MS at Arsenal. Published in part in D’Eichthal Corresp., pp. 214-15, and
in Cosmopolis, pp. 786-87.

2.
See Letter 1109, n. 4.

3.
Founded in 1867, by Frédéric Passy, it was absorbed in 1883 into the
Comité de Paris de la Fédération Internationale de l’Arbitrage et de la
Paix. See A. C. F. Beales, The History of Peace (London, 1931), pp.
119-20, and 179.

4.
Frédéric Passy (1822-1912), prolific author, economist, one of the
recipients of the Nobel Peace Prize in 1901.

1.
MS in the George Howell Library, Bishopsgate Institute. See Letter 872
A.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 87-90.

2.
“Stray Chapters from a forthcoming work on Labour. I. The Claims of
Labour, and Its Rights,” FR, n. s. II (Oct., 1867), 477-500.

3.
On Labour (London, 1869).

4.
Much of Thornton’s argument is against that of Louis Blanc, De
l’Organisation du Travail (Paris, 1840).

5.
“Redistribution of the land.”

6.
James Mill, Analysis of the Phenomena of the Human Mind, with notes
illustrative and critical by Alexander Bain, Andrew Findlater, and
George Grote, ed. with additional notes by John Stuart Mill (London,
1869).

1.
MS draft at Johns Hopkins, as is also Browning’s letter of Oct. 14 to
which this is a reply. Published in Elliot, II, 90-92.

Oscar Browning (1837-1923), schoolmaster and historian. An assistant
master at Eton, 1860-75. JSM’s Letter 1134 to Stephen Hawtrey provoked
Browning to remonstrate.

2.
Browning had presented a 200-page plan for educational reform to the
Royal Commission on Public Schools, active between 1861 and 1864. See H.
E. Wortham, “Eton and Reform,” chap. iii of Oscar Browning (London,
1927).

3.
The Endowed Schools Act, adopted in 1869, gave a special commission
power to reorganize the schools.

1.
MS at King’s.

2.
James Garth Marshall, The New Franchise: How to Use it. An Address to
the Working Men of Leeds (London, 1867).

3.
Cumulative Voting: Speech of Charles R. Buckalew of Pennsylvania in the
United States Senate, July 11, 1867 (Washington and London, 1867).

1.
MS draft at Johns Hopkins. Published in Elliot, II, 92-94. In reply to
Bain’s of Oct. 27, MS also at Johns Hopkins.

2.
See Letter 1150, n. 6.

3.
Pierre Laromiguière (1756-1837), author of Leçons de philosophie sur les
principes de l’intelligence . . . (Paris, 1815-18 and later editions).

4.
Sic. Henry Maudsley (1835-1918), author of The Physiology and Pathology
of Mind (London, 1867) and other works on psychology and physiology.

5.
“In all Languages, the Verb which denotes EXISTENCE has been employed to
answer the additional purpose of the Copula in Predication. The
consequences of this have been most lamentable. There is thus a double
meaning in the Copula, which has produced a most unfortunate mixture and
confusion of ideas. It has involved in mystery the whole business of
Predication; the grand contrivance by which language is rendered
competent to its end. . . .” For the full discussion, see James Mill,
Analysis (2nd ed., London, 1878), I, 174-78.

6.
See Sir William Hamilton, Lectures on Metaphysics and Logic, eds. H. L.
Mansel and John Veitch (7th ed., 2 vols., Edinburgh, 1882), II, Lecture
34.

7.
Hamilton, Lectures, Lectures 35 and 36.

8.
William Benjamin Carpenter, Principles of Human Physiology, ed. Francis
Gurney Smith (Philadelphia, 1866), pp. 127, 210-11, 541-43, 624, 636-37.
Carpenter’s book was first published in 1839 with the title Principles
of General and Comparative Physiology; JSM published a notice of the
1841 ed., WR, XXXVII (Jan., 1842), 254.

9.
“Mr. J. S. Mill has made a powerful defence of the so-called
Psychological Method [in his books on Comte and Hamilton]. . . . He has
said all that can be said in favour of the Psychological Method, and has
done what could be done to disparage the Physiological Method. . . .
Physiology seems never to have been a favourite study with Mr. Mill, for
it is hardly possible to conceive any one really acquainted with the
present state of this science, disparaging it as he has done, and
exalting so highly the psychological method of investigating mental
phenomena. . . .” Maudsley, Physiology and Pathology of the Mind, p. 37,
n. 6.

10.
“Culture is always assigning to the system-maker and the system a
smaller share in the bent of human destiny than their friends like. . .
. Culture tends always thus to deal with the men of a system, with
disciples, of a school with men like Comte, or the late Mr. Buckle, or
Mr. Mill. It remembers the text: ‘Be not ye called Rabbi!’ and it soon
passes on from any Rabbi.” Matthew Arnold, “Culture and its Enemies,”
Cornhill Mag., XVI (July, 1867), p. 51. This was originally delivered as
Arnold’s last lecture as Professor of Poetry at Oxford; it was
subsequently republished as part of “Sweetness and Light,” chap. i of
Culture and Anarchy (London, 1869).

11.
James Hutchison Stirling, The Secret of Hegel: being the Hegelian System
in origin, principle, form, and matter (2 vols., London, 1865).

12.
H. L. Mansel, “Supplementary Remarks on Mr. Mill’s Criticism of Sir
William Hamilton,” Contemporary Rev., VI (Sept., 1867), 18-31. For
Mansel’s earlier articles on JSM’s Hamilton, see Letter 906, n. 2.

13.
In his letter of Oct. 27, 1867, Bain reported that University College
had asked him to approach JSM about participating in a course of
lectures. The lectures were to be given as part of a fund-raising
campaign for a new wing to the college building.

14.
Mental and Moral Science. A compendium of psychology and ethics (London,
1868).

15.
William Alexander Hunter (1844-1898), barrister; later (1869) professor
of Roman law and (1878) of jurisprudence at University College, London.
Under JSM’s influence, he took an active part in the movement for
women’s suffrage and aided in obtaining further opportunities for them
in higher education.

16.
Probably the article “Women’s Rights” in the Supplement to Chambers’s
Encyclopedia (10 vols., London, 1860-68), X, 772-75.

17.
Samuel Johnson Crawford (1835-1913), Governor of Kansas, 1865-68. He had
served as President of the Impartial Suffrage Assoc. (see Letter 1096).

1.
MS at UCL. MS draft at Johns Hopkins. In reply to Chadwick’s of Oct. 28,
also at Johns Hopkins. Published in Elliot, II, 94-95.

2.
See Letter 1141.

3.
“On the Economy of Telegraphy as Part of a Public System of Postal
Communication,” Journal of the Society of Arts, XV (March 1, 1867),
222-26. Chadwick argued for the nationalization of telegraphic
communication through placing it under the postal system; he suggested,
also, the military efficiency of the nationalization of the railroads by
alluding to a declaration to that point made by the Belgian minister of
war.

4.
Since Chadwick’s first paper for the Academy (on the half-time school
system) had appeared as long ago as 1864, JSM presumably meant here by
first the first of two papers on trades unions: “Sur les unions
ouvrières et leur organisation en Angleterre,” Académie des sciences
morales et politiques, LXXXI (1867), 279-303; and “Les unions ouvrières
en Angleterre au point de vue criminel,” ibid., LXXXIV (1868), 161-98.

1.
MS not located. Published in Elliot, II, 95.

2.
For Morley’s own account of this introduction, see his Recollections (2
vols., New York, 1917), I, 52.

1.
MS draft at Johns Hopkins, as is also Young’s letter of Oct. 23 to which
this is a reply. Published in Elliot, II. 96-97.

Young has not been identified.

2.
JSM’s letter is an elaboration of the two concluding paragraphs of
Utilitarianism, from which, in his letter of Oct. 23, 1867, Young had
quoted, and about which he had posed these questions: “But how shall we
know what is or is not expedient?” “Are we not still without a reliable
standard of morality?”

1.
MS draft at Johns Hopkins. In reply to Bridges’s of Nov. 10, MS also at
Johns Hopkins.

John Henry Bridges, medical practitioner and positivist, co-translator
of Auguste Comte’s Positive Philosophy and Positive Polity.

2.
At a meeting on May 25, 1867. See The Times, May 27, 1867, p. 12. See
also Letter 1091, n. 2.

3.
In his letter of Nov. 10, 1867, Bridges had suggested a parallel between
Hungary and Austria, and Ireland and Great Britain.

1.
MS at Brit. Mus.

2.
In the event, Parliament convened on Nov. 19, and recessed Dec. 7, 1867.
JSM remained in Avignon.

3.
To rescue the British consul and other Europeans held captive by
Theodore, King of Abyssinia, Sir Robert Napier with 12,000 men invaded
Abyssinia in Jan., 1868, and completed the mission of rescuing the
captives and defeating Theodore by capturing his capital, Magdala, on
April 13, 1868.

4.
George Grenfell Glyn (1824-1887), liberal MP for Shaftesbury, 1857-73,
and chief whip from 1868-73, when he became a member of the Privy
Council; a personal friend of Gladstone. He became Baron Wolverton in
1873 upon the death of his father.

1.
MS at Cornell.

2.
Christie had long been interested in questions of electoral reform. In
1839 he had published An Argument in Favour of the Ballot, and in 1864
he began an active campaign for legislation to restrain corruption at
elections. See Letters 679 and 687.

1.
MS at Cornell.

Possibly Walter Lovell, solicitor, admitted to the Law Society, Nov. 15,
1868; in partnership with his father, in Lovell, Son & Pitfield, 3
Gray’s Inn Square, W.C.

2.
See Letter 1084, n. 5.

1.
MS draft at Johns Hopkins. Published except for first two paragraphs in
Elliot, II, 97-100. In reply to Bain’s of Nov. 30, MS also at Johns
Hopkins.

2.
Thomas Clark died Nov. 27, 1867. See Letter 660, n. 19.

3.
On the University Court of St. Andrews. Andrew Findlater (1810-1885),
schoolmaster, compiler, editor of Chambers’s Encyclopedia. He
contributed notes to JSM’s edition of James Mill’s Analysis.

4.
See Letter 1150, n. 6.

5.
Chap. x, “Sir W. Hamilton’s View of the Different Theories Respecting
the Belief in an External World.”

6.
The “right person” turned out to be Findlater, who, said JSM in the
Preface to the Analysis, p. xx, “communicated the corrections required
by the somewhat obsolete philology which the author had borrowed from
Horne Tooke.”

7.
Samuel Bailey, Letters on the Philosophy of the Human Mind (London, 1st
series, 1855; 2nd series, 1858; 3rd series, 1863).

8.
According to legend, when in 362 bc a gulf opened in the Roman Forum,
Marcus Curtius, dressed in full armour and riding a horse, leaped into
it; it closed in accord with the seers’ saying that only upon the
sacrifice of Rome’s most valuable possession would it close. Curtius
recognized that nothing was more precious than a Roman citizen.

9.
Principles of Psychology (London, 1855).

10.
See Letter 1084. The 2nd ed., revised, was published in two volumes,
1870, 1872.

11.
David Hartley, Observations on Man, Part I, chap. iii, sec. iii, and
chap. iv, Conclusion.

1.
MS at UCL.

2.
See Letter 1154, n. 4.

3.
The Fenians, or Fenian Brotherhood, were an Irish-American revolutionary
secret society founded in America in 1858. The most notable of the
recent Fenian outrages in England had been the attempted destruction of
the Middlesex House of Detention in Clerkenwell on Dec. 13, 1867. A
group of Fenians blew up a section of the prison wall but failed either
to destroy the prison or to rescue the two Fenians held within. The
explosion killed six people and injured 120, many of them inhabitants of
the district. For the reaction to this event and to other Fenian
demonstrations and breaches of the peace, see Sp., Dec. 14, p. 1401, and
Dec. 21, 1867, p. 1437; and The Times, Dec. 16, pp. 5, 8, 9, 10; Dec.
17, pp. 6, 7; Dec. 18, pp. 5, 8, 9; Dec. 19, p. 5; Dec. 20, pp. 3, 4;
Dec. 21, 1867, p. 5.

4.
Gladstone delivered five speeches within two days at Oldham, Ormskirk,
and Southport, on Dec. 18 and 19, 1867. See The Times, Dec. 19, p. 7,
and Dec. 20, pp. 5-6. At Oldham he said, “. . . we must not get upon the
high horse and say we will entertain no questions with regard to
measures of relief until what is called ‘Fenianism’ is extinguished.”
The Times, Dec. 19, 1867, p. 7.

1.
MS draft at Yale.

Kidell has not been identified.

1.
MS draft at LSE. In reply to Longman’s letter of Dec. 12, also at LSE,
which reported that 271 copies of the Logic had been sold since June 1
and that only 193 remained on hand.

2.
A seventh edition was published in 1868.

3.
Not until 1884 was a People’s edition of the Logic published.

1.
MS at Cornell.

2.
His article “Corruption and Cost of Elections. The Corrupt Practices at
Elections Bill,” The Law Magazine and Law Review, XXIV (Feb., 1868),
177-202.

3.
Disraeli’s Bill on Election Petitions and Corrupt Practices at Elections
was proposed on the first day of the reassembling of the Commons, Feb.
13, 1868.

1.
MS copy in unidentified hand at LSE.

2.
Amberley in a letter of Oct. 7, 1867, recounted his reception in Chicago
by White, who had never met JSM and knew him only by correspondence. See
The Amberley Papers, II, 58.

3.
Morley made a brief trip to the U.S. in Nov. See Letter 1155.

4.
“On the General Principles of Taxation,” Book V, chap. ii.

1.
MS copy at LSE, as is also Miss Carpenter’s letter of Aug. 11, to which
this is a reply. Written by Helen Taylor (see Letter 1186). Published in
J. Estlin Carpenter, Life and Work of Mary Carpenter (London, 1879), pp.
493-95.

2.
In reply to JSM’s of Aug. 9 (Letter 1131).

3.
Approximately one million new voters were enfranchised by the Reform Act
of 1867.

1.
MS in 1943 in possession of Mrs. K. E. Roberts.

2.
Presumably the conference held on Feb. 29, 1868, at the offices of the
Reform League to consider ways of promoting the redistribution of
parliamentary seats. The specific object was to discuss the principle
and details of Hare’s redistribution scheme. Edmond Beales presided.
Among those present were JSM, Fawcett, and Walter Morrison, MP. The
conference met also on March 7 and 21, and on June 13. See The Times,
March 2, p. 5; March 23, p. 7, and June 15, 1868, p. 5.

3.
George Odger (1813-1877), trade union leader. Originally a shoemaker, he
was secretary of the London trades council, 1862-1872. He made five
unsuccessful attempts to gain a seat in Parliament, 1868-74.

4.
William Randal Cremer.

5.
George Howell.

6.
See Letter 1145, n. 6.

7.
The lecture has not been identified.

8.
Probably the Liverpool Philomathic Society.

1.
MS at Brit. Mus. MS draft in Berg Collection, NYP. Published in Elliot,
II, 100-105, and in Hospitals, X, No. 7 (July, 1936), 83-84. In reply to
Miss Nightingale’s of Aug. 11, in Hospitals, ibid., 82-84.Bears note in
JSM’s hand: Rejoinder Dec. 31, 1867 / dictated by H.T.

1.
MS draft at Yale.

2.
See Letter 661.

1.
MS draft at Yale. Published in Elliot, II, 106-107. In reply to
Bernays’s letter of Jan. 3, also at Yale, as is his reply of Jan. 21 to
JSM.

Leopold John Bernays (1820-1882), school headmaster, 1846-60; rector in
Middlesex, 1860-82; translator of Goethe’s Faust, 1839; author of The
Church in the Schoolroom (London, 1851).

2.
Not identifiable, and perhaps not published, since Bernays, in his
letter of Jan. 3, implies that the pamphlet is in MS. The author of the
pamphlet was Ellen Julia (Teed) Hollond (1822-1884), whom Bernays
identified by two of her writings: Channing, sa vie et ses œuvres
(Paris, 1857), and La vie de village en Angleterre, ou Souvenirs d’un
exilé (Paris, 1862). Her Parisian salon was a centre for liberal
intellectuals.

1.
MS at Cornell.

2.
Election Corruption and Its Remedies (London, 1867). JSM praised it in
his speech in the Commons on March 26, 1868. See Hansard, CXCI, cols.
308-11.

3.
Probably Report of Committee on the Operation and Effects of the Corrupt
Practices Prevention Act, 1854. Evidence, Appendix, and Index, 1860.

4.
See Letter 1165.

1.
MS not located. Excerpt published in Henry Solly, These Eighty Years (2
vols., London, 1893), II, 331.

2.
Solly had announced a series of evening “ ‘Historical Lectures’ on the
Political and Social History of the Roman Republic.” The project was
inaugurated at Cambridge Hall on Jan. 15, 1868, with Thomas Hughes in
the Chair (Daily News, Jan. 16, 1868).

3.
Solly was sometimes called the “father” of the movement to establish
working men’s clubs.

1.
MS at UCL.

2.
See Letter 973.

3.
Thomas Bayley Potter.

4.
“The Military Systems of Europe,” North British Rev., XLVII (Dec.,
1867), 404-40, reprinted in T. E. C. Leslie, Essays in Political and
Moral Philosophy (Dublin and London, 1879), pp. 128-47.

1.
MS draft at LSE. In reply to Longman’s letter of Jan. 3, also at LSE.

Longman had offered £200 to print 1,000 copies of the two-volume octavo
edition, and £650 for the right of publishing 10,000 copies of a cheaper
edition, to sell at 7s. 6d. A cancelled passage in the draft indicates
that JSM objected to the condition that if an agreement could not be
reached after five years the stereotype plates should be destroyed
rather than revert to JSM, as in the case of the other cheap editions.

1.
MS at LSE.

1.
MS not located. This letter was read at “the recent meeting, in
Washington, of the Universal Franchise Association, to the Secretary of
which it was addressed.” Published in the New York Times of June 15,
1868.

The Association, founded in 1867, in Washington, D.C., sought to secure
the vote for both Negroes and women. A founder and the first president
was Josephine Sophie White Griffing (1816-1872), best known for her work
with the Freedman’s Bureau; she also served as the secretary of the
National Woman Suffrage Association in Washington.

2.
The London National Society for Women’s Suffrage. See Letter 1104, n. 4.

1.
MS at UCL.

2.
Probably Chadwick’s proposals to extend the usefulness of the Cobden
Club in influencing public opinion; see Letter 1174.

3.
Robert Lowe was attacked in the Medical Mirror: A Monthly Magazine of
Current Medical Literature and News, in the issues of Dec., 1867, pp.
762-63, and Jan., 1868, pp. 44-52, for vacillating in matters of
political, educational, medical, and military reform. The Medical Mirror
opposed his standing for Parliament as the candidate of London
University.

1.
MS at Cornell.

2.
See Letter 1165, n. 2.

3.
A Royal Commission investigating the 1865 election in Yarmouth found
that all the elections since the Act of 1854 had been corrupt. See
Cornelius O’Leary, The Elimination of Corrupt Practices in British
Elections, 1868-1911 (Oxford, 1962), p. 28.

4.
See Letter 719.

1.
MS draft at Yale.

2.
See Letter 1170.

1.
MS at UCL.

2.
One of the two seats for Bristol had been vacated in 1866 by the
retirement from public life of Sir Samuel Morton Peto (see Letter 1125,
n. 3).

3.
Matthew William (later Sir Matthew) Thompson (1820-1891), business man
and politician, had been elected as a liberal-conservative MP for
Bradford in 1867, over the liberal leader Edward Miall (1809-1881),
dissenting minister, founder and editor of the Nonconformist, and
founder of the Society for the Liberation of Religion from State
Patronage and Control, commonly called the LiberationSociety. Miall was
elected for Bradford, however, in 1869.

4.
George Glyn had nominally succeeded Sir Henry Brand as the senior
liberal whip in Dec., 1866, but Brand continued to carry the main
responsibility until the end of the session of 1867. See A. F. Thompson,
“Gladstone’s Whips and the General Election of 1868,” English Historical
Review, LXIII (April, 1948), 189-200.

5.
When Parliament reconvened on Feb. 13, an “Election Petitions and
Corrupt Practices at Elections Bill” was given its first reading. After
its second reading on March 5, the bill was recommitted on March 26; JSM
spoke on the latter occasion (see Hansard, CXCI, cols. 308-11).

1.
MS draft at Johns Hopkins. In reply to letter of Chapé of Jan. 18, MS
also at Johns Hopkins. See Letter 1076.

1.
MS draft at LSE in reply to Gomperz’s of Jan. 9, MS also at LSE. Partly
published in Gomperz, pp. 457-58, dated Jan. 28, 1868. See Letter 1227,
n. 10.

2.
Gomperz had essentially completed his translation of the Logic fourteen
years earlier. It was now to be published in the proposed collected
edition (see next Letter).

3.
Dr. Anton Dohrn (1840-1909), German zoologist; founder of the Marine
Biology Laboratory in Naples. Dohrn did not make use of JSM’s
permission, and the “Inaugural Address” appeared in vol. I of Gomperz’s
edition of JSM’s works in the translation of Adolf Wahrmund (1827-1913).

4.
Probably Wilhelm Ferdinand Sattler, philologist, professor of English at
a Bremen Gymnasium. Sattler’s translation of the essay on Comte did not
satisfy Gomperz, and the translation published in the German collected
edition was by Elise Gomperz, his wife, whom he married onAug. 8, 1868.
See letter by Gomperz to Helen Taylor, Nov. 25, 1873, at LSE.

5.
Georg Friedrich Gervinus (1805-1871), German historian, politician, and
journalist.

6.
See Letter 931, n. 3. Gomperz disapproved of Wille’s translation, and
instead used a translation by Eduard Wessel (vol. VIII of the German
edition).

7.
The first essay was “On the Laws of Interchange between Nations.” The
Essays were not included in the German edition, but are reprinted in
Collected Works, IV, 231-339. The Essays were not republished by JSM,
but were by Helen Taylor in 1874.

8.
The next Letter.

9.
See Letter 992, n. 2.

1.
MS draft at LSE. In reply to Grosser’s letter of Jan. 9 (on same sheet
with letter from Theodor Gomperz), also at LSE.

2.
Julius Grosser, proprietor of the Vienna publishing firm Tendler and
Co., in his letter of Jan. 9 proposed bringing out a complete edition of
JSM’s works in German translation. In the event, however, Grosser’s firm
failed, and Fues of Leipzig in 1869 took over the publication of the
edition.

3.
The preceding Letter.

1.
MS at Melbourne.

2.
Under the caption “Distress at the East End,” Plummer wrote a series of
articles for the Daily News: Dec. 14, 1867, p. 6; Dec. 23, 1867, p. 3;
Jan. 2, 1868, p. 4; Jan. 15, 1868, p. 5; Jan. 23, 1868, p. 2. He may
also have written two leaders—Dec. 17, 1867, p. 4; and Jan. 11, 1868, p.
4—on the same topic.

Because of widespread unemployment, especially in the shipbuilding
trades, the poor of East London suffered severely throughout 1867-68,
the winter being especially harsh.

3.
Parliamentary reports.

4.
Not identifiable.

1.
MS draft and copy at LSE. In reply to Miss Carpenter’s letter of Jan.
27, also at LSE.

2.
Letter 1167.

1.
MS in the Library of Gonville and Caius College, Cambridge. Envelope
addressed: Angleterre / From J.S.Mill / John Venn Esq / Caius College /
Cambridge. Postmarks: AVIGNON / 4 / FEVR / 1868 / PARIS / . . . / FE . .
. / 68 / and . . . BRIDGE / . . . / . . . 8 /.

John Venn (1834-1923), lecturer in moral science, Cambridge, 1862-97;
president of Caius College, Cambridge, 1903-23. He presented to his
college a collection of about a thousand volumes of logic, a catalogue
of which is at Cambridge.

2.
The Logic of Chance, an Essay on the Foundations and Province of the
Theory of Probability, with especial reference to its application to
Moral and Social Science (London and Cambridge, 1866).

3.
The 7th, published later this year.

4.
In a footnote at the end of chap. xviii, Book III, JSM referred to
Venn’s book as “one of the most thoughtful and philosophical treatises
on any subject connected with Logic and Evidence, which have been
produced, to my knowledge, for many years. Some criticisms contained in
it have been very useful to me in revising the corresponding chapters of
the present work. . . .”

5.
In his preface (p. xiii) Venn had said, “Almost the only writer who
seems to me to have expressed a just view of the nature and foundation
of the rules of Probability is Mr. Mill, in his System of Logic. His
treatment of the subject is however very brief. . . . There are moreover
some errors . . . in what he has written, which will be referred to in
some of the following chapters.”

6.
See Venn, chap. xiv, sec. 9, p. 322.

7.
Venn, pp. 314-42.

1.
MS draft at Johns Hopkins, as is also Hayes’s letter of Feb. 12 to which
this is a reply. Published in Elliot, II, 107.

Hayes, a storekeeper of Leeds, in his letter advocated the imposition of
a tax of 6d. per ton on coal, the revenue to be used to pay off the
National Debt.

2.
JSM in a debate on the Malt Duty on April 17, 1866, had spoken on the
need of paying off the National Debt before England’s coal fields should
be exhausted. Hansard, CLXXXII, cols. 1524-28.

3.
Samuel Plimsoll (1824-1898), coal merchant, expert on mercantile
shipping, Radical MP for Derby, 1868-80. He had recently published a
series of four letters on “The Iron Trade” about his tour of ironworks
in England and on the Continent (The Times, Jan. 31, 1868, p. 8; Feb. 8,
p. 6; Feb. 10, p. 10; and Feb. 12, p. 10).

1.
MS in Osborn Collection, Yale.

2.
The Howard Association, named in honour of the eighteenth-century prison
reformer, John Howard, was founded in 1866 to promote the cause of penal
reform. Tallack was secretary from the first. The Address of the Howard
Association on the Treatment and Prevention of Crime, a 16-page
pamphlet, was published this year. See Gordon Rose, The Struggle for
Penal Reform. The Howard League and its Predecessors (London, 1961).

3.
Notably on the abolition of capital punishment. See Letter 742. On April
21, 1868, JSM spoke in Parliament against the abolition of the death
penalty (see Hansard, CXCI, cols. 1047-55).

1.
MS at Cornell.

2.
No article identifiable as by Helen Taylor appeared in Macmillan’s
Magazine in 1868.

3.
Alexander Macmillan (1818-1896), of the well-known publishing firm,
proprietor of Macmillan’s Magazine, of which Masson had been editor from
its founding in 1859 until 1867.

1.
MS at the University of Hull; published, all but first paragraph, in N.
E. Himes, “John Stuart Mill’s Attitude towards Neo-Malthusianism,”
Economic History, Supplement to the Economic Journal, I (Jan., 1929),
480-81.

Thomas Joseph Haslam (1825-1917), teacher and propagandist of Dublin.

2.
The Marriage Problem. By Oedipus [T.J.Haslam]. Printed for gratuitous
circulation amongst Adult Readers only [1868]. One of the early
birth-control manuals.

1.
MS in the possession of Mr. George Arthur Wood.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 107-108. In reply to
Aspland’s of Feb. 19, MS also at Johns Hopkins.

Lindsey Middleton Aspland (1843-1891), barrister; later (1874-80) member
of the Council of London University.

2.
On Feb. 18, 1868, the Jamaica Committee had resolved to proceed further
against Governor Eyre, even though at a hearing in Shropshire, in March,
1867, Eyre had been discharged as an accessory to murder, and a grand
jury had refused to indict two associates of Eyre for murder in April,
1867. In his letter of Feb. 19, 1868, Aspland explained that he was
resigning from the Jamaica Committee because he believed that further
prosecution would make Eyre a martyr and thereby weaken the effect of
the principles established by the charge which Lord Chief Justice
Alexander Cockburn had given on April 10, 1867, to the grand jury, a
charge which the jury had nevertheless ignored by refusing to indict.
For further details, see Bernard Semmel, The Governor Eyre Controversy,
pp. 147-64.

3.
In Jan. Eyre had moved from Shropshire to London, thereby coming within
the jurisdiction of the Middlesex courts. In informing the Jamaica
Committee of this move, Eyre was in effect challenging it to prosecute
him.

1.
MS at UCL.

2.
Not identified. See Letter 1196.

3.
See Letter 1181.

1.
MS at UCLA.

2.
England and Ireland (London, 1868).

1.
MS at Cornell.

George Walker has not been identified. Perhaps he was related to Thomas
Walker, the editor of the Daily News (1854-69).

2.
Sir Robert Collier (1817-1886), solicitor-general (1863-66),
attorney-general (1868-71). On Feb. 27, Collier succeeded Fitzjames
Stephen as barrister for the Jamaica Committee, and on that day applied
in the Bow Street Court for a warrant against Eyre on a charge of
murder. The application was denied. For the subsequent developments, see
Bernard Semmel, The Governor Eyre Controversy, pp. 161 ff.

3.
William Shaen (1821-1887), of the well-known firm of solicitors, Shaen
and Roscoe; solicitor for the Jamaica Committee, and active in many
radical causes.

1.
MS at Bibliothèque Nationale.

2.
See Letter 1193.

3.
The Sandhurst Royal Military College.

1.
MS in the Osborn Collection, Yale.

2.
Not located. Heligoland, a British possession from 1807 to 1890,
received a reformed constitution in 1868.

3.
The House of Commons had adjourned on the preceding day until March 5.

1.
MS at LSE. In reply to Cairnes’s of Feb. 15, MS copy also at LSE.

2.
William Nesbitt, “The Irish Education Question: Is the ‘National’ or
‘Denominational’ System of Education best suited to the Circumstances of
Ireland?” NAPSS (Belfast meeting, 1867), Transactions, London, 1868, pp.
297-316.

3.
The debate took place on March 10, 12, 13, and 16, 1868. Neither
Disraeli nor Gladstone spoke until March 16. JSM spoke mostly on the
subject of land tenure. For the whole debate, see Hansard, CXC, cols.
1288-1393, 1459-1549, 1595-1675, 1688-1792; for JSM’s speech, cols.
1516-1532.

4.
England and Ireland (London, 1868). JSM proposed the creation of a
commission, possessed of compulsory powers, which through judicial
inquiry would establish fixed, fair rents for all lands. The state would
guarantee the rent to the landlord and the holding, at the fixed, fair
rental, to the tenant. See pp. 36-38.

5.
An international court of arbitration awarded the United States
