

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
through a low pass which cuts off the last hill, & contains the village
of Leondari with a fine view both ways towards the valley, or plain. We
then entered an oak forest exactly like an English wood, & after some
two hours of this, partly across a corner of the plain, partly ascending
some heights beyond it, came out at the upper end of a fine green
descending gorge, part of the way down which we found our stopping place
for the night, a village with the Turkish name Dervenia, from which we
looked directly down on the plain of Messenia & right upon the mountain
of Ithome opposite, the principal scene of the war between the Spartans
& Messenians, & the site of the city to which Epaminondas brought the
expelled Messenians back, i.e. their descendants, after two centuries of
wandering. This place Edition: current; Page: [462] was the object of
today’s employment, the pleasantest day’s work I have had, both from
what I saw & because I felt unusually well. I seem to grow stronger & to
be less tired every day. This morning we crossed the plain, or rather
this side of it—it seemed a mere valley like that of Megalopolis, & a
low ridge hid even its termination by the sea at Calamata—but in truth
it goes round Ithome (which is an insulated high mountain projecting
into it) & fills nearly all the south west corner of the peninsula. We
went straight for the mountain crossing the river Pamisus, a real river
& rapid, but not with the exquisite clearness of the Eurotas—then
climbed a considerable height up & round the beautiful green mountain,
through a fine wood, with oaks, fir trees, the usual arbutus, judas tree
&c for underwood till we reached the top of a low pass on the shoulder
of Ithome, connecting it with the heights which bound the basin on the
side towards Arcadia. Here the walls of Epaminondas met our sight, & are
one of the very finest things in Greece—the splendid Hellenic masonry,
the finest in the world—the walls & many of the turrets still stand, to
a very considerable height, with the edges as sharp almost as when first
cut—looking as fresh as Waterloo bridge, the enormous blocks remaining
fixed in their places by their own great weight without cement. This was
the northern entrance of the city but the enceinte was immense—it went
quite round the bulky mountain of Ithome—along the ridge of a smaller
mountain which extends beyond Ithome & juts out into the plain—then
crosses the valley to the top of the heights on the opposite side & goes
along these till it returns to the gateway by which we entered & which
is a circular corps de garde in excellent preservation. The town
extended southward down a valley into the plain, with the Gulf of Coron
(or Calamata) & the heights which bound it on the west, apparently quite
close (though the day as usual was hazy). We passed into the great
inclosure & made a complete tour of the mountain passing the little
village of Mavromata which occupies a small corner, & returning over
another pass between Ithome & the lower mountain beyond it to the south.
From this the view both ways was one of the finest in Greece—south west
the mountains of Coron & Modon (which stand quite isolated) the
intervening plain of Messenia & the gap or outlet towards Navarino: on
the other side the reverse of the former view of Taygetus, with the
valley I had crossed in the morning extending quite to the sea, the town
of Calamata at the foot of Taygetus close to its own beautiful gulf, &
two beautiful promontories beyond, the further of which was the long
jagged descending ridge of Taygetus terminating in Cape Matapan, the
southermost point of Greece (islands excepted) which, & the sea beyond
it, became finely visible a little lower down the mountain. In a
beautiful part of this descent is the monastery of Mount Ithome, where
we halted to rest the horses: the monks seemed decent, good sort of
people, but very ignorant. I managed to have some little conversation
with them in Edition: current; Page: [463] Greek, the only language they
knew. After descending to the foot of the mountain we proceeded
northward along the valley to the beautifully situated village in which
I am now suffering. A hundred times since I began writing I have
stripped my trousers up & my socks down when numbers of the enemy jump
from their encampment—I am afraid they will consider my clothes as their
permanent quarters & travel with me, in spite of all I can do, through
the remainder of the Morea. I must now go to bed to get partially rid of
them though I fear they have occupied that too. Good night, therefore my
darling love.

26th. Andritzena. I never saw so many fleas in the whole of my precious
life, as I found on my clothes & body on undressing last night. After
chasing them one by one I laid the palm of my hand over six or seven at
once. During the night they danced a saraband on my face, & I fancied I
could hear the sounds of myriads of them jumping on the floor: but
perhaps it was only the droppings of the swallows, for there are always
swallows in these places; the people think them lucky: & they often fly
about in the night, as these did. In the morning while I was sponging
myself nearly a dozen of the enemy gathered on my legs & feet. What is
worse, I have brought a colony of them with me to this comparatively
clean place, & they are tormenting me worse than ever. One little rascal
had the impudence to bite my hand to my very face. But to turn to a more
agreeable subject; this was again a most delightful day. We went up this
fork of the Messenian valley to its very end, & I admired its verdure,
produced in great part by grass: we often trampled on a kind of camomile
which raised a very pleasant lemon like smell, which I had noticed also
in Corfu. Having got to the upper end of the valley we climbed the
mountains at its head—about two hours of hard climbing in very hot sun.
Ever since we entered Laconia it has been hot, the valleys being all
open to the south, but there was always a wind which tempered the heat
when our faces were towards it—a delicious south wind: & today when we
were travelling northward the wind happily changed to north & met us
when we reached the top of the ridge. We now had the most splendid back
view: the gulf of Calamata, the mountains of Modon, Coron & Navarino,
now apparent as a very large group of high mountains—the Ionian sea
through a gap to the right of those: then Ithome, which I never
understood till I saw it from here, blended into one with the smaller
mountain attached to it, a mountain mass apparently rising isolated from
the midst of the plain & lording it over the whole country. It seemed
quite natural that the Messenians, when they could no longer defend the
rest of their country, should have retired to this mountain & held out
on it for ten years.5 In the opposite Edition: current; Page: [464]
direction we looked down into the valleys of Western Arcadia which
unlike those in which I had lately travelled, are not broad & flat but
very narrow gorges deep sunk among high mountains—the reason no doubt
why in antiquity there were none but small towns here. The sides of all
these gorges are scattered with fine oaks & occasionally still finer
planes but not so that they can be called well wooded. We descended by a
very steep path, a descent nearly as long as the ascent, into the first
of these, where we crossed the Neda, a beautiful mountain stream, & as
we sloped gently up the opposite height, we could see the valley slant
down & meet the Ionian sea: the guide pointed out the site of Phigaleia
at a great height, further towards the embouchure on the same side, but
from this we were separated by another deep glen: we turned up the side
of this & went on mounting: mounting till we got as high I should think
as the top of Ithome, & there, on a ridge just where the very top of one
deep glen meets the side of another, stood the temple of Apollo
Epicurius, called the temple of Bassae, built for the people of
Phigaleia by Ictinus6 the architect of the Parthenon, & the best
preserved temple in Greece, after that of Theseus: the Phigaleian
friezes in the British Museum, said to be by the pupils of Pheidias,7
were taken from it. Nearly all the columns of all the four sides,
together with their architraves, are still perfect—the inner pillars are
all gone but one; & the curious bases of more, which (though I have not
seen the fact noticed) project inwardly like a sort of feet of a table &
are of a kind of bell shape. The ground is strewed with unbroken blocks
sufficient it would seem to restore the whole building—these stones from
their out of the way situation not having been taken to build other
houses or broken up to make fences as has been done & is doing
everywhere else. Besides the singular beauty of the temple itself, it
has almost the finest view in Greece—looking over the tops of mountains,
to Taygetus one way, down a deep green vale right over Ithome which
looked really glorious—then another way to the Ionian sea, into which
the Neda could be seen flowing & the plain of Cyparissia round the base
of the corner group of mountains—in another direction the mountains of
Tegea & Tripolizza could be seen—in short the whole southern half of the
Morea—& when after staying above an hour here we resumed our journey &
went about 100 yards higher to the top of the ridge, the northern half
burst on us too, bounded by the snow topped range of Olonos in Achaia,
in which are the falls of the Styx. By the bye in the ascent to Bassae
we passed a fine waterfall, the first I had seen in Greece: I wonder
there are not more in so splendidly watered a country as the south of
Peloponnesus. We continued on alternate ups & downs along the sides of
gorges, all of which fell into the Ionian sea at a little distance, & we
had continual glimpses of that sea, which on this Edition: current;
Page: [465] coast seems to wash the very roots of the mountains. At last
we came out at the head of the long green valley over the sides of which
is scattered this large village of Andritzena: it looks right north,
across the valley of the Alpheus & a sea of verdant highlands tumbled
about in every conceivable manner to the long peaked range of the
Achaian mountains running east & west—the only considerable part of the
Morea I shall not have seen. To the north west across the near hills,
was spread out the plain of Elis, the same which I noticed from the
steamer in coming to Greece & wondered to find so large a piece of the
Peloponnesus so level. The sea beyond was not visible, but beyond that
the island of Zante rose far in the distance. I am really glad to have
reserved this part of Greece for the last. In three or four days I have
had the four finest views in Greece—from Vurlia & the mountains of
Sellasis above it, from Ithome, Bassae & Andritzena. I hardly think even
Switzerland can furnish such a tetrad. I am sure Italy cannot—I have
been very well today, & have found out how to manage myself. I now have
cutlets or chicken & potatoes for breakfast, without any bread—replacing
bread & butter by rice either slightly au gras which they here call
pillaf, or boiled into a solid mass with milk. With this I drink tea,
often without sugar or milk: I find the cause of my dislike for tea
without milk was that I continued to take it with sugar: without either
I have got to like even the taste for my stomach now so craves &
requires bitters that this bitter tea when strong & hot is most grateful
to it & helps it very much to digest. Of this breakfast I am able to eat
much more than I could of any before—& with very little of uncomfortable
sensation during digestion, & instead of being barely ready for dinner
when I arrive at night, I am now hungry early, & when we stop about
midday for the horses & men to eat, I eat a hard egg, & with a lemon
which the guide takes with him & the fine mountain water of these
regions, he makes me some lemonade which by means of a bottle of
carbonate of potass I convert into a delicious effervescing draught—the
gas penetrates one’s whole body, & the effect is like a slight
intoxication by champagne & lasts several hours. The dinner lately is
soup, chicken & stewed prunes & agrees with me perfectly. I get always
stronger & shall be an excellent traveller by the time I leave off
travelling, but I have had enough of it, and when once I get to Zante,
shall only wish that I could cut off the return journey & reach Paris by
a wish. A nightingale is singing delightfully outside, & the fleas
inside are biting my whole body so unmercifully that I must try to get
rid of them by going to my own clean bed. Adieu my dearest angel.

27th. Khan of Olympia. Another most delightful day. We gradually
descended among woods & over fine grassy slopes into the valley of the
Alpheus, & a great pleasure it was to see a real river in Greece—This
one carries off nearly the entire waters of Arcadia, two branches
joining near here, Edition: current; Page: [466] one of which comes from
southern Arcadia & the other from northern. We forded them separately
above the junction, for it is dangerous even at this season to attempt
to ford below: as it was, the muleteers were up to their middle in both
branches, & we crossed soon after another considerable stream which was
on its way to join them. The Alpheus below the junction must have at
least as much water as the Garonne at Toulouse & is like that extremely
rapid. Unfortunately like other Greek rivers & most rivers in a
mountainous country, it does not run between banks, but occupies part of
a broad waste of stones & bushes which at other times it covers. This
however is the only drawback from its beauty. When in the valley one can
see no mountains except when looking towards the head, those on both
sides being hid by very bold high hills. People say that Greece is arid:
I have found all the Morea green, but the valley of the Alpheus & the
hills inclosing it are as richly verdant at this season (almost June) as
those of the Thames are at the same time: one continually walks in rich
pasture half up one’s legs, partly grass & partly camomile & white
clover. The hills too up to the very top of all one can see, are
beautifully wooded. The day was a delightful combination of a hot sun &
a cool breeze. The remainder of our way was along the valley on the
north side of the river; but at one point we met with an obstruction
characteristic of Greece. The villagers everywhere without scruple
plough up the tracks called roads—we missed our way a dozen times today
from this cause: on the other hand no one scruples to ride through
standing corn: & we were informed that in consequence three villages had
combined to prevent travellers from passing, by blocking up with wood
the space between the unfordable river & the cliff. There is thus at
present no road along this great outlet. We had in consequence to make a
considerable circuit over the heights, which however as I was not tired
I did not regret, since it gave me some further variation in the
beautiful views. Passing along this lovely valley was one continuous
enjoyment—but alas, every evening the plague of fleas begins as soon as
I arrive & never ceases till I go to bed. I have been taking them off my
legs the whole evening, but they are never fewer. Whether it is the more
advanced season or they are a worse kind I do not know, but the fleas in
Sicily were never half so troublesome & never bit painfully as these do.
I cannot bear it any longer—they are tormenting every part of me & as it
is a hot night & a close room I was afraid of being made feverish so
left the window open & am threatened with mosquitos. Tomorrow will be
the last of it however, for they cannot be so bad at Zante. I feel like
a horse tormented by flies. Adieu my beloved.

28th morning. Alas the bed was no refuge this time. I could not sleep
for one instant, for fleas & mosquitos, the fleas being by far the
worst. The wretches hopped on the bed & on my face from all sides. This
place is infinitely Edition: current; Page: [467] worse than any at
which I have hitherto lodged. Finding sleep hopeless, at between two &
three I determined to get up, & the guide being equally sleepless we
made preparations for starting at dawn—which I hope we shall do & so get
out of this hell. These khans are now private concerns & this one is
inhabited by a crowd of peasants—the room I am in, which I chose as
looking not quite so dirty as the others, is half full of Indian corn
heaped up on the floor. There is another & the guide says a better—not
world but khan—nearer to Olympia but it is shut up.

29th Zante. We did not get off till half past five, breakfast having to
be got ready & eaten first. In about two hours riding & walking (walking
in my case) we got to the site of Olympia: it is in the valley of the
Alpheus—the place is utterly demolished, but some excavations have
uncovered part of the foundations of the famous temple of Jupiter in
which was the statue by Pheidias 60 feet high. The colossal blocks
shewing the thickness of the columns give a great idea of what must have
been the size of the temple. The place where the Olympic games were held
is very obvious, there being an opening in the hills of just the right
size & shape for a stadium. Below Olympia the hills got low & tame—the
valley opens out into a plain & the Alpheus runs into the sea through as
level & dull a delta as any English or French river—very well cultivated
however & covered with the currant vine, through which we took our way
to Pyrgos, a busy little place, very ugly but with many queer little
shops & a few rather large, some even clean, as usual with wooden shades
along both sides of the narrow street & the most deplorable pavement in
the world filling the space between (save a dry grotto or ditch in the
middle, to contain all & sundry). The English vice consul here,8 a
Greek, has a brother at Athens, who is an acquaintance of my guide & at
his request had written to the vice consul to ask him to engage a boat
for us to Zante: this he had done & was full of politeness &
attention—gave me a two hours sleep on his sopha which I needed much
after my sleepless night—made me dine tête à tête with him (his family
being at present away) in short treated me with the real hospitality
which seems quite universal among Greeks. He too it seems likes all
travellers to be brought to his house & takes no remuneration—I
conversed for an hour with him in Italian & thought him a sensible man.
In a beautiful evening I rode to the little port of Pyrgos called
Katacolo. The country is of a rich verdure even close to the sea, with
currant vines, figs & mulberries: In Laconia also there are many
mulberries & much silk is made. The port is only a few houses & an open
roadstead: the government has for some time been levying an extra tax on
the trade to make a real port but has done nothing in it yet, though the
customhouse officers said 100,000 drachmae had already been collected (a
drachma is Edition: current; Page: [468] about 8½d.) There came in while
I was here a Neapolitan fishing bark called The Souls in Purgatory, no
larger than a Brighton one but it seems they fish in all these gulfs as
far as Constantinople: who will say the Neapolitans are lazy lazzaroni?
Our boat was a decked one with two masts & four great oars, & a hole
below where there was just room for me to lie, & I turned in at dark: &
though the fleas in the boat or in my clothes, or both, kept running all
over me & biting me, my sleepiness made me sleep very sound though
conscious of often waking & doing battle with them. When I finally
awaked at half past five this morning we seemed almost arrived but as
there had been an almost complete calm they had had to row all night. We
did not arrive till eight. The inn here though a poor one is a perfect
luxury after my late lodgings—I made myself thoroughly clean &
comfortable, then breakfasted heartily from which I have since suffered
not the smallest inconvenience, but it is so hot here that I have been
very little out except to the banker’s. The air as usual was so hazy
that the coast of Greece was invisible when I landed, but I shall
perhaps see it from the castle hill which I propose climbing in the cool
evening. People here say the summer has set in hot all at once. The
banker here introduced me to the club where I saw the latest
Galignani’s: everything both in England & the Crimea as unsatisfactory
as ever. They were firing guns & ringing bells today for the arrival of
the new resident Col. Wodehouse9—poor man it is no joyful time for him,
for he will only have heard as he passed Corfu in coming out, the death
of his only daughter whom I met at Bowen’s. It will be a blow to Bowen,
too, for I suspect there was an attachment in that quarter (as the dowdy
English phrase it). This town seems very large after those in Greece, it
is very like a third rate Italian town—the north Italian high peaked
towns look quite imposing after the toyshop looking Byzantine churches,
which look like models of churches.

30th. I had my climb in the evening to the castle & saw the sun set from
it about 7 oclock, so much shorter are the summer days in this southern
latitude. The view is very fine. The promontory of Castel Tornese in the
Morea was very distinct, & seemed quite near: the mountains behind
Mesolonghi & those of Arcadia looked dim in the hazy distance. So
goodbye beautiful Greece—more beautiful than I ever expected, but
beautiful as you are I never wish to see you again10—for I do not wish
ever again to go so long a journey without my beloved one, & the country
will not be fit for her to come to while we live. What a pleasure it is
to see again something looking like civilization—The bay, forming a
semicircle, round which the town stands, is terminated at its two horns
by two high hills, the Castle hill & Mount Skopos which Edition:
current; Page: [469] is much higher. Behind these a plain extends from
sea to sea, with neat white houses each in its garden or plantation,
scattered all over it and backed by a long line of high rocky hills
forming the longest length of this queerly shaped island: behind this
there is plain again but invisible from this side. The plain is covered
with olive grounds & the richest looking vines, both of the common & the
currant kind, the island being famous also for its wines: but the
disease having been particularly fatal to both has nearly ruined the
island: they say it has already reappeared this year, & their sole
consolation is the prospect of an unusually fine olive crop. The vines
look however most beautiful & it is delightful to see the fine white
roads meandering in all directions over the plain. Cephalonia is only
separated by a strait which looks narrow but I remarked how much smaller
the Black Mountain of Cephalonia looked after travelling in Greece. I
had a drive out this morning, for it was too hot to walk—I went about
the plain & went over the country house of a rich Zantiote family—It was
very much the style of an Italian house, except that the floors of the
upper story were of boards (not polished) the ground floor only being
paved with marble. This place is certainly very hot, much hotter than I
have found Greece, & the town seems much the hottest part of it. The
heat seems to agree with me at present but I think it would be too much
for me in the long run. The steamer from Athens or rather from Loutraki
will not arrive till rather late in the evening & will get to Corfu
tomorrow evening where it will remain till the next afternoon. I hope to
find letters there. I shall close this & post it at Corfu as soon as I
land (if the post office is open) to be sure of not losing a post. You
will know by the postmark that I have got safely there & I shall write
next from Ancona unless the immediate starting of the diligence should
leave me no time. My dearest one will have written either to Florence or
Milan, perhaps to both: write next darling Poste Restante a Bâle,
Suisse. I am sure to go there but not sure by what route. After that I
shall see her so soon that it will be needless to write more. She will
get my letters now at shorter intervals as I am going towards her. Adieu
my darling wife—bless her a thousand times.

31st Corfu. I have reopened this my darling to say that I found here two
dear notes, that of the 8th & the one of the 11th to Athens which has
been honestly forwarded here. My last from Athens will have told her all
I can say about our meeting—I do not know how soon I can get to Paris
because I cannot venture to travel by diligence, i.e. day & night more
than a part of the way. But if I lose no time I do not think it can take
me more than three weeks from Ancona to Paris—stopping a day at Florence
& a day at Milan. I shall write to Paris poste restante in case you have
left before this arrives—& all my letters hereafter except one from
Ancona shall be to Paris. I got here after a prosperous voyage about 7
this evening, having by the way Edition: current; Page: [470] seen
Argostoli the capital of Cephalonia which I passed before during the
night: it is on a harbour like an island lake from which the sea is not
visible: a smaller town than Zante, but pretty with a range of rocky
hills behind, between it & the sea, & a range of mountains in front,
along the opposite side of the harbour. I hear the Ionians are letting
the good roads which the English made before giving them their liberal
constitution perish for want of repairs. This island & town look more
delightful than ever after seeing Greece—the town like a fine Italian
town—the country still beautifully green. But the haze seems to get
worse daily. The late cold spring in England like the cold winter is
very unfortunate. I am so happy she liked my letters—they seemed to
myself so poor & tame—but I look forward to delightful talks about these
beautiful places. Goodnight my darling angel.

J. S. Mill

[PS] On reading your last letter again I find this will be too late to
find you at Blackheath, so it shall go to Paris.

John Stuart Mill

Mill, John Stuart

June 4 [1855]

Ancona

Harriet Mill

Mill, Harriet

238.


TO HARRIET MILL1

Ancona

June 4 [1855]

45

My darling wife—

I sent to you from Corfu poste restante Paris, the long letter
containing the account of my journey in the Morea. From Corfu here I
have had a prosperous though a long voyage—I dreaded it very much, but
the sea was generally smooth & besides I seem to be getting used to it.
I was not the least sick in the whole three days, eat heartily &
digested apparently well. I left Corfu about two in the afternoon having
breakfasted with Bowen who was as friendly as ever but evidently much
saddened by poor Miss Wodehouse’s catastrophe.2 There was no passenger
on the steamer except several Greeks & the wife & two children of
Saunders,3 the consul at Prevesa, a remarkable man, like two or three we
have had in India, who by sheer moral influence has made himself almost
king of this part of Albania, so that pashas beg for & value beyond most
things, letters of recommendation to him. I saw him at the steamer but
had no talk with him: his wife seems to be nothing particular. We went
out by the north channel past the beautiful Acroceraunian mountains.
When I awoke next morning we were at anchor in the harbour of Brindisi,
looking on one of the flattest of all imaginable countries—& such it
continued all the way to Molfetta where we Edition: current; Page: [471]
halted just before dark—but the country seemed highly cultivated, quite
green with olives, & very populous—dotted over with brilliantly white
houses like the bay of Naples, & every now & then a brilliant white town
down by the shore—mostly small towns except Bari which seemed rather
large, & Molfetta moderate—Brindisi itself is rather small but has a
fine landlocked harbour with a narrow entrance. It felt odd to think how
impractically remote Brindisi had always seemed, & now it was one of the
steps on the way home. Molfetta with two handsome Norman towers &
several churches looked imposing from the sea—but indeed these high
housed white Italian towns all look striking after those of Greece, &
even of the islands, Corfu alone excepted. Beyond Molfetta the Monte
Gargano projects far into the sea forming the sort of wen which you may
have noticed in the map of Italy, on the right hand side of the
stocking—but night soon hid it from us. The next morning we were out of
sight of land, & did not see it again till we came in sight of another
little mountain close to Ancona. We anchored off Ancona about ten in the
evening, but the pleasant police regulations did not allow of landing
till about seven this morning. I got through the custom house by payment
of a zwanziger—the first place in the Pope’s territory where in this
journey I have found the officers bribable. But alas, I find there is no
diligence in the direction I am going till Friday, this being Monday
morning—& I have been obliged to engage a voiture to Forli, two days
journey through Romagna, from which they tell me there is a diligence
that will take me the third day over the Apennines to Florence. This is
disagreeable both by loss of time & expense—I am obliged to cut short,
my darling one, because I start this morning by the voiture aforesaid. I
shall write also to Blackheath in case she should not yet have left
home. Adieu my darling love—your own

J. S. Mill

John Stuart Mill

Mill, John Stuart

June 4 [1855]

Ancona

Harriet Mill

Mill, Harriet

239.


TO HARRIET MILL1

Ancona

.
June 4 [1855]

My darling love,

I received at Corfu your two letters of the 8th & 11th, one of them
forwarded from Athens—& as you said that the first week in June was the
latest that you were sure of receiving my letters at home, I sent the
long letter giving an account of my journey in the Morea to Paris, à
Madame J.S. Mill, poste restante. I have also written there from this
place, but in case you should not have left home when you intended I
write also to our dear home to say all I can about my future movements.
I have found Edition: current; Page: [472] the voyage here which I
dreaded extremely, so easy that I wish I had not arranged for her
letters to come by this route as I should otherwise have gone on to
Trieste & should have reached Paris much sooner. As it is, the time is
quite uncertain. To my great vexation I find this Monday morning that
there is no diligence till Friday, so I am obliged to go by voiture to
Forli, the ugly road, two days journey & on the third they tell me I
shall get to Florence by diligence across the Apennines—I may be obliged
to go all the way to Bâle in the same manner, so that it is impossible
for me to say within a week at what time I shall be at Paris—I do not
think in much less than three weeks from today—I shall go at once to
Galignani’s & ask for the letter which will tell me where I shall find
my beloved one. I fear there will be much difficulty in getting
accommodated at Paris in the height of the exhibition,2 but the
essential is that I shall see her & be with her once more. I am full of
only homeward thoughts. How much there will be for our nice home talks
on Sundays & evenings. As this is only to give necessary information &
she probably will not receive it I shall not add more but shall write
again to Paris from Florence. Adieu my darling darling wife

J. S. Mill

John Stuart Mill

Mill, John Stuart

June 7 [1855]

Florence

Harriet Mill

Mill, Harriet

240.


TO HARRIET MILL1

Florence

.
June 7 [1855]

46

My dearest love,

I arrived yesterday evening in this stately gloomy town, & if it were
not for one thing I should say that I am better than I have been for
many months. I now digest almost perfectly though I eat heartily, but as
this great improvement has been brought about by eating meat at
breakfast as well as dinner & often drinking wine, this & the
feverishness produced by travelling have had one bad effect, viz. that
the appearance of blood in the expectoration instead of being quite
exceptional has become very frequent & today in particular there is more
of it than I at all like. I suspect it will not be prudent for me leave
this place without consulting Clark’s Dr Wilson2 not that there is
anything to be uneasy about, but because I need some one to tell me how
to keep this off, especially in travelling—& it will not be amiss to
ascertain the state of my lungs which have not been examined since
Strange gave such a favorable account of them at Naples. I shall not
Edition: current; Page: [473] finish this letter without saying
something more positive on the subject. I found her dear letter at the
post office.—Now for the journey. If my dear one looks at the map she
will see that it was quite out of my way coming to Florence at all as at
Forli I was in the direct road to Parma & Milan—but the explanation is
this. I knew that from Ancona I had the choice of two ways north, by
Florence or by Bologna, & that the one by Bologna was the most direct.
But I heard at Wyse’s that the roads about Bologna were not safe, that a
diligence had been robbed, that there were bands of outlaws about the
country & was advised to go by Florence. I then remembered that you had
also mentioned something of the sort & this turned the scale in favour
of Florence. Then I knew of but two roads across the Apennines from
Ancona to Florence: one was by Bologna, of course therefore I chose the
other, by Foligno. I knew nothing of the road by Forli, which is not in
my map, & as the road was only made in 1836, probably the map is older.
But at Ancona I learnt that there was not only a road but a daily
diligence from Forli to Florence, & that by going so far on the Bologna
road & turning off at Forli, I should save a day. This decided me. I
mentioned in my last letter that I found there was no diligence either
towards Rome or Bologna for the next three days, & that was the story
told me not only by the vetturino whom of course I should not have
believed, but by the commissioner of the inn—who also told me the
padrone had gone out—so being anxious to get on I closed with the
vetturino: but when I went to put my letter in the post, there stood the
diligence for Bologna just ready to start. It was too late now—but I
laid a complaint before the landlord against his commissioner &
absolutely refused to go with the vetturino though I had signed a
written engagement—I told him that having been obtained by fraud I did
not hold myself bound by it but that if he thought he could enforce it &
wished to go before the police I was quite willing to go with him & tell
my story. I fully expected to be taken at my word, as I thought & still
think that any tribunal was bound to decide against me, having a written
document, & only my word against the man’s: however he did not choose to
risk it, so he at all events gained nothing by his trickery—indeed lost
something as he had sent on horses to Sinigaglia as a relai, which I
told him would be his punishment & less than he deserved. I had to find
another vetturino & to pay him the same high price—but there was no
help.—Before I got clear of Ancona I had to fee two more sets of
doganieri a zwanziger each, on pretext of its being a free port &
therefore having custom houses on the land side. They tried it on again
at the next town, but yielded to a mild remonstrance on the unusualness
of examining the luggage at every town one came to. Though this road is
comparatively through level country I was glad to see a little of
Romagna. It was new too to see Italy in the full flush of summer—but the
summer, thus far, is an English, not an Italian summer—clouds part of
the day, never Edition: current; Page: [474] oppressively hot, & a fine
north wind keeping the air fresh & cool. It was a treat also to see
again these North Italian towns, with their large Places, tall houses &
shady clean streets, so unlike Greece & even Sicily & southern Italy.
The first day I passed through Sinigaglia & Fano & slept at Pesaro. The
road was always close to the sea—the country the deepest richest green,
from corn & mulberry trees, with an occasional bit of grass just cut, or
being cut, & as green underneath as any in England. I saw no olives nor
other southern productions. The country was nearly flat but there were
sufficient low hills generally to hide the Apennines, though they were
near—& when visible—looked much like the Welsh mountains from Shropshire
or Cheshire. As I approached Pesaro I came to a longish hill which
projects into the sea & walked up it: here the country began to be
prettily varied & full of trees. I mentioned mulberries before, but they
only began here. The maize is in its first fresh green. It was now
nearly dark & I saw little more this evening, but was indemnified by
myriads of fire flies—the air up to two or three feet above the ground
(they do not rise higher) seemed full of little sparks of fire, dancing
like wills of the wisp, & appearing to be alternate instants
extinguished & lighted again. Next morning I was off at half past five &
got first to Rimini. The country all the way was prettily varied & full
of trees (mulberry chiefly). At Rimini I saw the cathedral which
contains various things more curious than beautiful. There is a Roman
triumphal arch, fine & well preserved, & a more remarkable thing, a
bridge built by Augustus of fine square blocks of marble, over which the
road still passes—probably the oldest bridge in existence which is still
in working condition. There is a very good & wide view of the near
Apennines from hence—the nearest mountain being that which forms the
territory of the little republic of San Marino: the top is like a
segment of a circle, with several prominences, on which are churches &
fortifications, & (as is often the case in these limestone mountains) a
high cliff forming the whole upper part of the mountain, & a green slope
from the foot of the cliff, on which slope the town seemed to be. The
other mountains near seemed mostly flat topped, like the breaking down
of table land, but there were some peaks. At Rimini I had a mischance
like the one near Stuttgard. I walked on before the carriage & took the
wrong way but this time it was by following the directions of the
vetturino who did not know his right hand from his left: had he said
nothing I should have gone right, but he said, when you come to a
parting of two roads prendite a destra—which I did, & went about five
miles on the road to Ravenna, & had to walk back to Rimini & hire a
carriage to run after the other. When I remonstrated it appeared he
thought destra meant the left hand: dritta being the common expression &
the one I always used, but he out of finery used the other without
knowing its meaning. After this the fellow was dissatisfied Edition:
current; Page: [475] because I gave him only a reasonable, or rather
more than reasonable, buona mano. The road here slants away from the
sea, passing through two small towns, Arcangelo & Savignano—in this last
almost every house had on it in large letters, Evviva la
Caracciolo3—Evviva Aspasia Dirik4—I found on enquiry that these were two
actresses who had made furore this carnival at Rimini. Then came towns
of note, Cesena, Forlimpopoli & at last Forli, which is a fine town with
a splendid place & good streets. The next morning at five I was off by
diligence to Florence—across the Apennines nearly all the way. They are
not here particularly fine mountains—the rock is sand coloured & brittle
& with its nearly horizontal stratification the cliffs it breaks into
look like roughly put together brickwork made grey by time—but the
valley gradually contracted into a narrow gorge—the mountains were green
to the top with trees & pasture mixed—& the road at last by a six miles
climb (which I walked up) went over not a pass but a low part of the
main ridge of the Apennines: the descent westward from its rapidity, its
length & the form & steepness of the mountain very nearly approached the
descent of the Mont Cenis. The mountain view from the top was fine
though hazy, & though the green mountains were like overgrown hills, I
saw beeches this day, the first time, I think, since leaving England—&
some oak & chestnut woods. We got to Florence about dark, & I came to
