

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
Ménilmontant, a group of disciples travelled to Constantinople and the
East pour chercher la femme-Messie.

16.
In the Saint-Simonian hierarchy, in the “Degré des femmes,” she had held
the position of “Chef de service,” and was in charge of the department
for the conversion of women. Her testimony in the trial—a letter to the
court—is in D’Allemagne, Les Saint-Simoniens, p. 300.

17.
Marie Jérôme Henri Fournel (1799-1876), engineer, had given up his
position as director of the works at Le Creusot to join the movement. He
later wrote a biography of Saint-Simon.

18.
Carlyle had requested “Dumont’s Mirabeau and Babbage’s two Books.” The
first of these would have been Etienne Dumont, Recollections of Mirabeau
(London, 1832). One of the two books by Charles Babbage must have been
his On the Economy of Machinery and Manufactures, which reached three
editions in the year of its publication, 1832. The other book was
probably Babbage’s Reflections on the Decline of Science in England and
on Some of its Causes (London, 1830).

19.
The bookseller’s, who arranged for transportation of packages of books.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmarks:
7 NIGHT 7 / OC 18 / 1832, and 8 MORN 8 / OC 19 / 1832. The MS for the
portion of the letter published by Garnett, pp. 101-2, is now at King’s;
the MS of the hitherto unpublished portion is at Yale.

2.
The MS at King’s ends here.

1.
By permission of the Harvard College Library. The letter bears no
identification of the recipient. The identification seems warranted,
however, by internal evidence, even though Letter 67 seems to indicate
that by Feb., 1833, JSM had still not met Adams.

William Bridges Adams (1797-1872), at this time under the pseudonym
Junius Redivivus a prolific Radical writer and from 1832 to 1836 one of
the chief contributors to W. J. Fox’s Monthly Repository. (See Mineka,
The Dissidence of Dissent.) His first wife was Elizabeth Place, daughter
of Francis Place (see n. 7 below); his second, Sarah Flower, whom he
married in 1834, was the ward of W. J. Fox and also a contributor to the
Repository. In later life Adams was a successful inventor, known
especially for the invention of the fish joint for railway rails.

2.
A Preface to The Producing Man’s Companion; An Essay on the Present
State of Society, Moral, Political, and Physical, in England, published
in 1833. This was a revised, second edition of The Rights of Morality
[with same subtitle], 1832. JSM reviewed Junius Redivivus’ writings in
both MR (April, 1833), pp. 262-70, and Tait’s (June, 1833), pp. 347-54.

3.
Oct. 20, the date of this letter, fell on a Saturday.

4.
All his writings were signed Junius Redivivus.

5.
Thomas Moore (1779-1852), the poet, and biographer of Byron.

6.
Thomas Campbell (1777-1844), poet best known for his The Pleasures of
Hope (1799) and Gertrude of Wyoming (1809).

7.
Francis Place (1771-1854), London tailor, friend of Bentham and James
Mill, was behind the scenes a very important leader in reform movements
for at least a quarter of a century. For the best account of his
activities see Graham Wallas, The Life of Francis Place (London, 1918).

1.
Addressed: Thos. Carlyle Esq / Craigenputtock / Dumfries. Postmarks:
FREE / 23OC23 / 1832, and DUMFRIES / 2[?]OC1832. Franked by T. Hyde
Villiers. MS at NLS. Carlyle’s answer of Nov. 19 is in A. Carlyle, pp.
23-30.

2.
Of Oct. 16. Published in A. Carlyle, pp. 16-23.

3.
See Letter 58, n. 12. Of the Saint-Simonians, JSM remarks: “Of their
doctrines we still think . . . that there is, out of all reckoning, more
truth and substance in them than in any other of the numerous Utopian
systems which are afloat. We agree in but few of their conclusions, yet
we see an undeniable and permanent value in many of their premises. . .
.”

4.
Untitled article, Examiner, Oct. 21, 1832, pp. 680-81. MacMinn,
Bibliog., pp. 22-23, lists the succeeding notices of French affairs.

5.
Of Fonblanque, editor of the Examiner, Carlyle had said in his previous
letter (A. Carlyle, p. 18) that it was remarkable that “a man of his
sharp faculties [and] keen genial nature” could bear to continue as
editor of a political paper, and asked: “Is it your prediction that he
will abide to the last by Politics?”

6.
A quotation from Carlyle’s previous letter of his wish for himself (A.
Carlyle, p. 22).

7.
Histoire de la Révolution française (10 vols., Paris, 1823-27).

8.
The Monthly Repository.

9.
“I never could make much of Unitarians; from the great Channing
downwards there is a certain mechanical metallic deadness at the heart
of all of them; rhetorical clangour enough, but no fruit for me.
Unluckily too they seem a sort of Halfmen. . . .” (A. Carlyle, p. 20.)

10.
MR, VI (1832), 660-67.

11.
Henry Crabb Robinson (1775-1867), diarist and enthusiast for German
literature, contributed a series of nine articles on Goethe to the
Monthly Repository in 1832-33.

12.
Thomas Noon Talfourd (1795-1854), later dramatist and biographer of
Charles Lamb.

13.
“The Late William Hazlitt,” Oct. 14, pp. 661-62; Oct. 21, p. 678; and
Nov. 2, pp. 708-9. The final instalment, not published at the time of
this letter, was signed T.N.T.

14.
Wallenstein, A Drama in Two Parts (London, 1800).

15.
Instructions to my Daughter for playing on the Enharmonic Guitar
(London, 1829). Thompson reviewed his own book in WR, XVI (April, 1832),
429-79. See L. G. Johnson, General T. Perronet Thompson (London, 1957),
p. 158.

16.
See Letter 58, n. 8.

17.
In his campaign to become MP for Bath; he was elected in Dec.

18.
“Jean Jacques Rousseau,” Tait’s, I (June, 1832), 338-56, and II (Oct.,
1832), 39-49.

19.
Elected to Parliament for Liskeard that autumn, Buller held the seat
until his death in 1848.

20.
Part of MS of JSM’s “Journal of Cornwall Trip, Oct. 3-9, 1832” was in
the possession of the late Isaac Foot, Pencrebar, Callington, Cornwall.
A photostat of this and the rest of the MS are at LSE.

21.
See Letter 51, n. 4.

22.
See Letter 45, n. 8.

23.
FQR, XI (April, 1833), 261-315.

24.
It did not appear until the Jan., 1833, FQR, XI, 89-127.

25.
“The Tale” by Goethe (trans. and commentary by Carlyle), Fraser’s, VI
(Oct., 1832), 257-78.

This postscript is written at the top of the first page of the letter.

26.
This sentence is written in the margin of the last page.

1.
Addressed: William Tait Esq. / Bookseller / Edinburgh. Postmarks: A / NO
7 / 1832, and NOV / ???9A / 1832. MS at LSE.

William Tait (1793-1864) had begun earlier that year the publication of
the magazine bearing his name.

2.
“The Currency Juggle,” Tait’s, II (Jan., 1833), 461-67, reprinted in
Dissertations, I, 68-81.

3.
Page torn.

4.
See Letter 65.

5.
This postscript appears at the top of the first page.

1.
MS in New York Public Library.

2.
See preceding letter, n. 2.

1.
Addressed: Thos Carlyle Esq / care of Messs Bell & Bradfute / Edinburgh.
Postmarks: FREE / 27 DEC 27 / 1832, and DEC / 29 / 1832. Franked by J.
A. Roebuck. MS at NLS. Carlyle’s answer of Jan. 12, 1833, is in A.
Carlyle, pp. 30-36.

2.
Dated Nov. 19. Published in A. Carlyle, pp. 23-30.

3.
The English in France. By the Author of “The English in Italy” [C. H.
Phipps, Marquis of Normanby] (London, 1828).

4.
See Letter 61, n. 23, 24.

5.
John George Cochrane (1781-1852), editor of the Foreign Quarterly
Review, 1827-35.

6.
Thomas Peregrine Courtenay (1782-1841), politician and pamphleteer. For
identification of his contributions, see Eileen M. Curran, “The Foreign
Quarterly Review, 1827-1846” (unpublished dissertation, Cornell
University, 1958), p. 373.

7.
“French and English Journals,” Examiner, Dec. 2, 1832, pp. 772-73.

8.
“On the Necessity of Uniting the Question of Corn Laws with that of
Tithes,” Examiner, Dec. 23, 1832, pp. 817-18.

9.
“Necessity of Revising the Present System of Taxation,” ibid., Jan. 13,
1833, pp. 19-20.

10.
See Letter 62, n. 2.

11.
“What is Poetry?” MR, VII (Jan., 1833), 60-70.

12.
Probably Le Procès en Cours d’Assises, 27 et 28 août 1832 (Paris, 1832).

13.
Jules Lechevalier (1800-1850), economist and journalist.

14.
Abel Louis Etienne Transon (1805-1876), engineer and a leading
Saint-Simonian.

15.
François Marie Charles Fourier (1772-1837), founder of the socialist
system which bears his name.

16.
“Doctrine d’Association de M. Charles Fourier,” Revue encyclopédique,
LIII (Feb., 1832), 271-300. See Letter 91. JSM’s later and
better-informed opinion of Fourier (see Principles of Political Economy,
II, i, 4) was much more favourable.

17.
See Letter 58, n. 18.

18.
JSM published a brief eulogy of him in the Examiner, Dec. 9, 1832, p.
792.

19.
The Ballot was incorporated with the Examiner, beginning with the number
of Dec. 2, 1832.

20.
James Henry Leigh Hunt (1784-1859), essayist and poet, friend of Keats,
Shelley, and Byron.

21.
Edward Moxon (1801-1858), publisher of some of the greatest
nineteenth-century poets, including Wordsworth, Tennyson, and Browning.

22.
“The Working of the Reform Act,” Examiner, Jan. 6, 1833, pp. 4-5.

23.
Well-known Edinburgh firm of booksellers.

24.
Written in the margin of the last page.

1.
Addressed: Rev. J. P. Nichol, Academy, Montrose. Published in part in
Knight. The originals of these letters have not been located.

John Pringle Nichol (1804-1859), astronomer, as a young man was deeply
interested in political economy; in 1833 James Mill and Nassau Senior
thought well enough of his work therein to recommend him for the chair
of political economy vacated by the death of J. B. Say at the Collège de
France, Paris. See Letter 71.

2.
These cannot now be identified with certainty.

3.
Presumably a deletion by Knight.

4.
At Northwater Bridge, where James Mill’s father was a shoemaker.

1.
Addressed: William Tait Esq / Bookseller / Edinburgh. Franked by G.
Grote. Postmarks: [???], 23 JA 23, 1833 and JAN / 25 / 1833. MS at NLS.
No salutation or date; perhaps a fragment.

2.
JSM’s review did not appear until the June number. See Letter 60, n. 2.

1.
Addressed: Thomas Carlyle Esq / Carlton Street / Stockbridge /
Edinburgh. Postmarks: FREE / 4FE4 / 1833, and FEB / 6 / 1833. Franked by
J. A. Roebuck. MS at NLS. In reply to Carlyle’s letter of Jan. 12, 1833,
A. Carlyle, pp. 30-36; answered by Carlyle, Feb. 22, ibid., pp. 37-41.

2.
Carlyle had identified him as Thomas Holcroft, “A Son of the Dramatist
[Thomas] Holcroft’s, brother-in-law to a Mr. Badams a very old friend of
mine.” Thomas Holcroft, Jr. (d. 1852) was a London journalist (see
Gentleman’s Magazine, NS, XXXVII [April, 1852], 425).

3.
Dr. John Badams (d. 1833), a Birmingham manufacturer who had been
trained as a doctor. Carlyle had met him through Edward Irving in 1824
and had spent six weeks at his home in Birmingham that summer.

4.
St. A. Berville and J. F. Barrière, Collection des mémoires relatifs à
la révolution française (68 vols., Paris, 1820-28).

5.
Paris, 1823.

6.
Mémoires de René Levasseur (de la Sarthe) ex-conventionnel . . . (4
vols., Paris, 1829-31).

7.
Le Vieux Cordelier, journal politique, rédigé en l’an II, par Camille
Desmoulins . . . 1825. In Berville-Barrière Collection.

8.
An edition was included in the Berville-Barrière Collection.

9.
See Letter 61, n. 7.

10.
L. B. Picard, Le Gil Blas de la révolution (5 vols., Paris, 1824).

11.
G. C. A. Pigault-Le Brun (1753-1835), novelist and playwright.

12.
Carlyle had commented on Thiers’ ethics: “He will prove to you that the
power to have done a thing almost (if not altogether) gave you the right
to do it: every hero of his turns out to be perfectly justified in doing
whatsoever—he has succeeded in doing” (A. Carlyle, p. 34).

13.
[H. A. Cavé and A. Dittmer], Les Soirées de Neuilly, esquisses
dramatiques et historiques, publiées par M. de Fongeray (Paris, 1827).

14.
See Letter 64, n. 3.

15.
Paris; ou le livre des cent-et-un (15 vols., Paris, 1831-34).

16.
Writing barely legible. Probably Stéphane Mony [until 1832,
Mony-Flachat] (1810-1884), engineer and politician.

17.
Covered by seal.

18.
See Letter 60.

19.
Harriet Martineau (1802-1876), had leaped into instant fame in Feb.,
1832, with the publication of the first tale of her Illustrations of
Political Economy.

20.
Henry Brougham, Baron Brougham and Vaux (1778-1868), then Lord
Chancellor.

21.
Page torn.

22.
“Necessity of Revising the Present System of Taxation,” Examiner, Jan.
13, 1833, pp. 19-20; and “Errors and Truths on a Property Tax,” ibid.,
Jan. 27, 1833, pp. 51-52.

23.
See Letter 64, n. 22.

24.
“Internal Reforms in the Commons,” Examiner, Feb. 3, 1833, pp. 67-68.

25.
See Letter 64, par. 2, and Carlyle’s reply of Jan 12, 1833.

26.
L. A. Fauvelet de Bourrienne, Mémoire . . . sur Napoléon (10 vols.,
Paris, 1829).

27.
This paragraph is written at the side of the letter.

1.
MS at LSE.

2.
See Letter 60, n. 2.

3.
His article, “Corporation and Church Property,” Jurist, IV (Feb., 1833),
1-26, which was reprinted as a separate pamphlet by S. Sweet, Stevens
and Son, and A. Maxwell, Oxford. A copy is in the library of Somerville
College, Oxford.

4.
See Letter 65, n. 1.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmarks:
[???]4 / MR 1 / 1833 /, and Leadenhall St. MS at King’s. Excerpts
published in Garnett, pp. 104 and 114.

2.
“Writings of Junius Redivivus,” MR, VII (April, 1833), 262-70.

3.
[W. J. Fox], “A Victim” [John Wesley’s sister], MR, VII (March, 1833),
164-77.

4.
“On the Factory System,” MR, VII (March, 1833), 145-53. Of uncertain
authorship, but possibly by Fox.

5.
[W. J. Fox], “The Poetical Works of Leigh Hunt,” MR, VII (March, 1833),
178-84.

1.
Addressed: Thomas Carlyle Esq. / 18 Carlton Street / Stockbridge /
Edinburgh. Postmarks: FREE / 11 [? ? ?] 11 / 183[3], and MAR / H 13 A /
1833. Franked by E. Strutt. MS at NLS. Published, with minor errors, in
Elliot, I, 37-42. In reply to Carlyle’s letter of Feb. 22, 1833, A.
Carlyle, pp. 37-41; answered by Carlyle, March 21, 1833, A. Carlyle, pp.
42-45.

2.
“Write to me, I pray you, with more and more heartiness; show me your
feelings as well as your thoughts; and let us in all ways, while so much
is permitted us, help one another as we can” (A. Carlyle, p. 37).

3.
“National Education,” Tait’s, II (March, 1833), 755-65.

4.
“The Reformed Parliament,” ibid., pp. 685-88.

5.
Page torn. This is Elliot’s reading.

6.
See Letters 60, n. 2, and 66, n. 2.

7.
See Letter 67, n. 6.

8.
“Critical Illustrations of Lord Byron’s Poetry,” Fraser’s, VII (March,
1833), 303-17. Carlyle subsequently guessed that it was by John A.
Heraud (1799-1887), poet and dramatist. Miriam M. H. Thrall in
Rebellious Fraser’s (New York, 1934), p. 267, attributes the article to
Heraud and comments on its Carlylian tone and ideas.

9.
Carlyle had written: “A series of Revolution Portraits (engravings)
which I dug out lately, gave me great satisfaction: under each head
stands, in a miniature compartment, the main scene he figured in: it is
a valuable work, if genuine” (A. Carlyle, p. 40).

10.
Rowland Detrosier (1800?-1834), who had been secretary to the London
Political Union, had been introduced to Carlyle by JSM the previous
year.

11.
This is written at the top of the first page.

12.
Written in the margin of the last page.

1.
Addressed: William Tait Esq / Bookseller / Edinburgh. Postmarks: SUN /
MR 31 / 1833, and FREE / A 2 / 1833. Franked by G. Grote. MS at NLS.

2.
John Pringle Nichol.

3.
See Letter 65, n. 1.

4.
Nassau William Senior (1790-1864), economist.

5.
Charles Maurice de Talleyrand-Périgord, Prince de Bénévent (1754-1838),
French statesman, at this time ambassador to England.

6.
See Letters 60, n. 2, and 66.

7.
Page torn.

1.
Addressed: Thomas Carlyle Esq / 4 Great King St / Edinburgh. Postmarks:
FREE / 13 AP 13 / 1833, and APR / C 15 A / 1833. Franked by G. Grote. MS
at NLS. Published in part in Elliot, I, 42-46. In reply to Carlyle’s
letter of March 21, 1833, A. Carlyle, pp. 42-45; answered by Carlyle,
April 18, 1833, A. Carlyle, pp. 45-52.

2.
See Letter 60, n. 2.

3.
See Letter 68, n. 3.

4.
See Letter 64, n. 11.

5.
Achille Roche (1801-1834), revolutionary journalist. Roche was fined and
jailed in 1830 for writing Vol. II by himself. See Letter 67, n. 6.

6.
This and the next two titles are identified in the notes to Letter 67.

7.
[Joachim Vilate], Causes secrètes de la révolution du 9 au 10 thermidor
an II . . . (Paris, [2 vols., 1795]). Also in Berville-Barrière
Collection, in Le Vieux Cordelier volume.

8.
Emile Barrault.

9.
Published anonymously (3 vols., London, 1833).

10.
John Charles Spencer, Viscount Althorp and later third Earl Spencer
(1782-1845), Whig political leader.

11.
Thomas De Quincey (1785-1859), author of The Confessions of an English
Opium Eater. In his reply of April 18 Carlyle described De Quincey as
“bankrupt in purse, and as nearly as possible in mind. . . . one of the
most irreclaimable Tories now extant” (in A. Carlyle, p. 48). Years
later JSM reviewed favourably De Quincey’s Logic of Political Economy in
WR, XLIII (June, 1845), 318-31.

12.
“Remarks on Bentham’s Philosophy,” published anonymously as an Appendix
in E. L. Bulwer’s England and the English (Paris, 1833), pp. 468-89. See
Letter 82.

13.
Sir Archibald Alison, History of Europe during the French Revolution (10
vols., Edinburgh, 1833-42). JSM criticized the first two volumes
severely in MR, VII (July-Aug., 1833) 507-11, 513-16. The second
instalment of the review he reprinted in Dissertations, I, 82-88.

14.
This postscript is written at the top of the first page.

1.
Addressed: Thomas Carlyle Esq / Craigenputtoch / Dumfries / N.B.
Postmarks: FREE / 18 MY 18 / 1833, and DUMFRIES / 20 MAY 1833. Franked
by G. Grote. MS at NLS. Published, with minor errors and omissions, in
Elliot, I, 47-51. In reply to Carlyle’s letters of April 18 and May 1,
1833, A. Carlyle, pp. 45-54; answered by Carlyle, June 13, 1833, A.
Carlyle, 54-60.

2.
The Carlyles had returned from Edinburgh to Craigenputtock in early May.

3.
See Letter 61, n. 23.

4.
One of Carlyle’s favourite symbols for conventional respectability. At
the trial of John Thurtell in 1824 a witness testified that he had
thought the accused murderer respectable because he kept a gig.

5.
No such article seems to have appeared in the Examiner from May to July.

6.
See preceding letter, n. 13.

7.
Macaulay’s review of Dumont’s Recollections of Mirabeau in ER, LV (July,
1832), 552-76.

8.
Carlyle had written: “Yesterday in some newspaper I saw a sentence
quoted from the Monthly Repository about Books and Men, which was
curiously emblematic of my own late thoughts. If it was not you that
wrote it (which I fear) then there must be another Mystic in England,
whose acquaintance I should gladly make.” (A. Carlyle, p. 53.)

9.
Extracts from the Information Received by His Majesty’s Commissioners as
to the Administration and Operation of the Poor Laws (London, 1833).

10.
JSM’s signature is not to be seen on this letter.

11.
This paragraph is written at the top of the first page.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Dated 19
May but postmarked 7 NIGHT 7 / MY 18, and CORNHILL. MS at King’s.
Largely published in Garnett, pp. 103-4, 110.

2.
[Robert Browning], Pauline; a Fragment of a Confession (London, 1833).

3.
The Examiner would have none of it, and an enlarged version of it for
Tait’s was forestalled by a contemptuous brief notice (see Letter 83).
JSM’s liberally annotated review copy with a summary criticism written
in the flyleaves, which Browning read on Oct. 30, 1833, is now in the
Forster Collection of the Victoria and Albert Museum. Hayek, pp. 43-44,
prints the criticism. It is commonly thought to have had crucial
influence in turning Browning away from “confessional” to dramatic
poetry. See W. C. DeVane, A Browning Handbook (2nd ed., New York, 1955),
pp. 45-47.

4.
Fox had become interested in Browning through his protégés Eliza and
Sarah Flower, friends of the young poet from childhood. He reviewed both
of Browning’s first two publications enthusiastically. See Mineka, The
Dissidence of Dissent, pp. 191-92, 308-13.

5.
Archibald (later Sir Archibald) Alison (1792-1867), Tory historian. See
Letters 72 and 73.

6.
Evidently referring to the protest of orthodox Unitarians over the
changes Fox was making in the Monthly Repository, until 1832 the
official Unitarian organ. In April, 1833, the Rev. Lant Carpenter of
Bristol wrote to Fox protesting against the changes, but chiefly against
the unorthodox views being advanced in the magazine on marriage and
divorce. See Mineka, The Dissidence of Dissent, pp. 255-57.

7.
Kent Terrace, home of Mrs. John Taylor, with whom by this time JSM was
deeply involved.

8.
No such work was published. This may have been a project of the
unsuccessful Society for the Diffusion of Moral and Political Knowledge
with which Fox was associated (see Letter 79, n. 7).

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmark:
7 NIGHT / MY 20 / 1833. MS at LSE.

2.
See Letter 72, n. 13.

1.
Addressed: Rev. W. J. Fox / Upper Clapton. MS at King’s. The date is
established by the reference to JSM’s review of Alison.

2.
See Letter 72, n. 13.

3.
Probably William Bridges Adams (“Junius Redivivus”),whose article “On
the Ministerial Plan for the Abolition of Negro Slavery,” appeared in
MR, VII (July, 1833), 453-74.

4.
Probably Henry Taylor (see Letter 51), though JSM also knew James
Stephen, then counsel to the Colonial Office, later Under-Secretary for
Colonies, who prepared the bill for abolishing the slave trade, 1833.
See also Letter 80, n. 2.

5.
See Letter 74, n. 2 and 3.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmarks:
8 MORN [???] / JY [???], and 7 NIGHT 7 / JY [???] / 1833. MS at King’s.
Published in part in Garnett, pp. 104-5.

2.
“Cause” against the existing system of taxation. An article, “Complaints
& Proposals regarding Taxation,” in the Edinburgh Review, complained of
the gross injustice of having progressive house and window taxes. JSM
rejected the claim of injustice in his “On the Defence of the House and
Window Tax in the Edinburgh Review,” MR, VII (Aug., 1833), 575-82.

3.
The pseudonym of Charles Reece Pemberton (1790-1840), a frequent
contributor to the Monthly Repository, which was at this time running
serially his Autobiography of Pel. Verjuice. See Mineka, The Dissidence
of Dissent, pp. 345-48, 420-21.

4.
“On Female Education & Occupations,” MR, VII (July, 1833), 489-98. The
author has not been identified.

1.
Addressed: Thos. Carlyle Esq / Craigenputtoch / Dumfries. Postmarks:
FREE / 6 JY 6 / 1833, and DUMFRIES / 8 JL 1833. Franked by G. Grote. MS
at NLS. Published, with some omissions, in Elliot, I, 52-56. In reply to
Carlyle’s of June 13, 1833, A. Carlyle, pp. 54-60; answered by Carlyle,
July 18, 1833, A. Carlyle, pp. 60-64.

2.
Dr. John Carlyle.

3.
See Letter 64, n. 11.

4.
The ill-fated review of Browning’s Pauline. See Letter 74.

5.
See Letter 73 and Carlyle’s reply (in A. Carlyle, p. 60).

6.
This postscript is written at the top of the first page.

1.
Published by Knight, pp. 663-65. MS not located.

2.
See Letter 65, n. 1.

3.
Charles Comte.

4.
Comte Pellegrino Rossi (1787-1848), economist and statesman. He was
elected to the chair of political economy at the Collège de France in
Aug., 1833.

5.
Pierre Etienne Dumont (1759-1829), Swiss publicist and jurist,
translator and editor of Bentham.

6.
“The Budget,” Tait’s, III (May, 1833), 137-40.

7.
Francis Place, J. A. Roebuck, and Joseph Hume led the movement late in
1831 to establish such a society to publish tracts. A year later the
plan was altered to project a “Penny Political and Moral Magazine,” but
the project collapsed when the ministry refused to repeal the stamp
taxes on newspapers (see R. K. Webb, The British Working Class Reader
[London, 1955], pp. 93-94). In 1834 Henry Brougham and Charles Knight
(1791-1873) founded a short-lived Society for the Diffusion of Political
Knowledge.

8.
Henry Warburton (1784?-1858), radical MP 1826-41, 1843-57.

9.
Sir William Clay (1791-1869), liberal Whig MP 1832-57.

10.
Thomas Gisborne (1794-1852), Whig MP 1830-31, 1832-37, 1839-41, 1843-52,
vigorous supporter of free trade.

11.
See Letter 68, n. 3.

12.
“The Ministerial Measure Respecting the Bank,” Examiner, July 7, 1833,
pp. 417-18.

13.
See Letter 77.

1.
Addressed: Monsieur / M. John Sterling / chez Madame Barton / 4 Cölnthor
/ Bonn. MS at King’s. Published in part in Elliot, I, 56-57.

2.
Henry Taylor was in the Colonial Office. On June 10, 1833, Sterling
wrote to JSM: “If you can learn anything as to the Govt. plans for the
education of the slaves & will let me know you will do me a great
service. I think I might be of some use in that matter & if you should
see Taylor—whom I do not like to trouble with a letter on the subject—I
wish you would ask him whether there is any probability of a Commission
to enquire on the subject—& if he thinks I should stand any chance of
being appointed to it—for if so I would certainly apply immediately.
England seems to be going as an American would say ‘all to immortal
smash’.” (Unpublished letter, MS at King’s.)

3.
Lord John Russell (1792-1878), one of the Whig leaders in the struggle
for the Reform Bill.

4.
Sterling had written from Bonn in his letter of June 10: “If
circumstances permitted which they do not, I should like after reading
Kant to spend some time at Munich near Schelling who since the death of
Hegel of Berlin is I believe the only philosopher of marked & original
genius in Germany. His views if I may rely on what I hear present a very
remarkable conformity to those of Coleridge, for he too maintains that
the Christian Mysteries are the highest Truths of Reason & that it is
either necessary to assume or possible to prove every one of them a
priori. Schleiermacher is I believe the head of a different school—& one
I believe very popular among the learned here—They say he considers
Philosophy and Religion altogether apart from each other & makes the
latter an affair of sentiment and moral expediency. I incline strongly
to Schelling’s view—but unhappily he has published nothing important for
many years & his earlier doctrines were very different from the present
ones.”

1.
MS at NLS. Published in Elliot, I, 57.

2.
JSM’s first impressions of Ralph Waldo Emerson (1803-1882) were not
especially favourable (see Letters 82 and 87). The introduction led to
the lifelong friendship and correspondence of Emerson and Carlyle.

1.
No address, since included in Buller’s letter. MS at NLS. Published,
with minor errors and omissions, in Elliot, I, 57-62. In reply to
Carlyle’s of July 18, 1833, in A. Carlyle, pp. 60-64; answered by
Carlyle, Sept. 10, 1833, A. Carlyle, pp. 65-68.

2.
Henry Bickersteth, later Baron Langdale (1783-1851), Master of the
Rolls; close friend of Bentham and James Mill.

3.
See Letter 58, n. 10.

4.
John Ramsay McCulloch.

5.
A History of Greece (12 vols., London, 1846-56).

6.
Statement of the Question of Parliamentary Reform: With a Reply to the
Objections of the Edinburgh Review No. 61 (London, 1821).

7.
Essentials of Parliamentary Reform (London, 1831).

8.
Aug. 4, 1833, p. 488. Roebuck’s speech had been delivered on July 30 in
the House of Commons.

9.
Rowland Detrosier.

10.
Letter 81.

11.
“Municipal Institutions,” Examiner, Aug. 11, 1833, pp. 497-98.

12.
See Letter 72, n. 13.

13.
Report of the Central Board of H.M. Commissioners Appointed to Collect
Information as to the Employment of Children in Factories, Parliamentary
Papers, 1833, XX.

14.
See Letter 58, n. 18.

15.
Letter 72, n. 12.

16.
“Count Cagliostro,” Fraser’s, VIII (July-Aug., 1833), 19-28, 132-55.

17.
Sir William Hamilton (1788-1856), philosopher, whose position JSM years
later attacked in An Examination of Sir W. Hamilton’s Philosophy
(London, 1865). The reference is to Carlyle’s letter of July 18 (A.
Carlyle, p. 61); in reply, Carlyle says, Oct. 28: “Sir William was not
the ‘old schoolman’ I once spoke of; that Redivivus was another
considerably inferior character . . . a ganz ausgestorbener Mann. He
lectured on Logic, and thought Logic was to be the salvation of the
world.” (A. Carlyle, p. 78.)

1.
Addressed: William Tait Esq. / care of Messrs Simpkin & Marshall. MS at
NLS.

2.
Review of Browning’s Pauline. See Letter 74.

3.
“Besides the above poems . . . we have Paulina [sic], A Fragment of a
Confession; a piece of pure bewilderment” (Tait’s, III [Aug., 1833],
668).

1.
Addressed: Thomas Carlyle Esq / Craigenputtoch / Dumfries / N.B.
Postmarks: [???] / 5 SE / 1833, and [???] MFRIES / [???] SEP 1833. MS at
NLS. Published in part in Elliot, I, 62-65. Carlyle’s answer of Sept.
24, 1833, is in A. Carlyle, pp. 68-75.

2.
The cause was the crisis that had been reached in the relationship of
JSM with Mrs. John Taylor. Taylor agreed to an experimental separation
for six months from his wife, who left for Paris in Sept. JSM followed
on Oct. 10 and stayed until about Nov. 20. See Hayek, p. 49. See also
Letter 89.

3.
See Letter 67, n. 7.

4.
See Letter 72, n. 7.

5.
Sartor Resartus, which Carlyle, despairing of securing a publisher, had
offered to James Fraser for serial publication. It appeared in Fraser’s
