

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
Chronicle, Jan. 29, 1838, p. 3.)

1.
Published by Towers, pp. 68-69. MS at LSE. Dated by Mrs. Towers as of
“1837 during the Canada coercion and rebellion”; the last paragraph,
however, apparently refers to the preceding letter, to Fonblanque.

2.
Edward Ellice (1781-1863), Whig leader.

3.
Edward John Stanley (1802-1869), then chief government whip and
Secretary of the Treasury, who had been a disciple of Lord Durham.

4.
The preceding letter.

5.
No such letter to John Black, editor of the Morning Chronicle, appears
to be extant.

1.
Addressed: Albany Fonblanque Esq. / 48 Connaught Square. MS at LSE.

2.
Letter 231.

3.
See Letter 217, n. 7.

4.
See especially “Tory Radical Consistency,” Examiner, Sept. 3, 1837, p.
563, and “The Spectator and Ourselves,” ibid., Sept. 17, 1837, p. 595.

5.
“Lord Durham and the Canadians,” LWR, XXVIII (Jan., 1838), 502-33.

6.
Part covered by seal.

7.
From 1812 to 1827.

1.
Addressed: Albany Fonblanque Esq. / 48 Connaught Square. Postmark: 2 AN
2 / FE 6 / 1838. MS at LSE.

2.
The leading article in the Examiner for Feb. 4, 1838, p. 65, “Look
Before You Leap,” was a slashing attack on JSM’s LWR article for Jan.,
“Lord Durham and the Canadians,” in which, said Fonblanque, “is
propounded the Bobadil [sic] plan for overthrowing Ministry after
Ministry till a Government can be formed satisfactory to the extreme
section of Reformers commonly called the Ultras, but whom we . . .
should rather designate as the Detrimentals or Wrongheads. . . . ” [The
“Bobadil” plan for carrying a fortress—“twenty more, kill them too;
twenty more, kill them too.” See Ben Jonson, Every Man in his Humour,
Act IV, sc. 5.]

1.
Addressed: Albany Fonblanque Esq. / 48 Connaught Square. Postmark: ????
/ FE 7 / 1838. MS at LSE. One excerpt published in Life and Labours of
Albany Fonblanque, ed. E. B. de Fonblanque, p. 31.

2.
No. 3 Eccleston Street, to which Mr. and Mrs. Grote had moved in Oct.,
1836. See Mrs. Grote, The Personal Life of George Grote (London, 1873),
p. 108.

3.
Lord John Russell’s declaration of Nov. 20, 1837, as to the finality of
the Reform Act of 1832. See Letter 225, n. 4.

4.
See Letter 228.

1.
MS at UCL. Published in M. C. W. Wicks, The Italian Exiles in London,
1816-1846 (Manchester, 1937), p. 288. Dr. Wicks reports (p. 176) that
JSM’s and other testimonials “were first sent to Carlyle and in his
absence forwarded to the Secretary by Erasmus Darwin.”

2.
Count Carlo Pepoli (1796-1881), formerly professor of philosophy at the
University of Bologna, at this time in exile in England. Pepoli received
the appointment at University College and held it until 1847.

3.
Giuseppe Mazzini (1805-1872), Italian patriot and revolutionary, was in
exile in England from 1837 to 1848. He became a close friend of the
Carlyles and contributed to the LWR as well as other English
periodicals.

1.
Addressed: Monsieur / M. Gustave d’Eichthal / 14 Rue Lepelletier / à
Paris. MS at Arsenal.

2.
Page torn. The double dashes throughout the remainder of the letter
indicate missing portions.

3.
What remains of the last line is crossed through, and illegible.

1.
Addressed: Edward Lytton Bulwer Esq. MP. / 8 Charles Street / Berkeley
Square. Postmark: 6E6 / MR3 / 1838. MS in the possession of Lady
Hermione Cobbold. Collated by Dr. Eileen Curran. Published in Elliot, I,
107-9.

2.
Bulwer’s leading article, “The Position and Prospects of the
Government,” Monthly Chronicle, I (March, 1838), 1-15, discusses JSM’s
“Lord Durham and the Canadians.” “In the last number of the London and
Westminster Review, we find the following advice: Turn out the Whigs, to
bring in the Tories: turn out the Tories, in order to bring in the
Radicals. With all due respect to the distinguished propounder of this
doctrine [JSM], we must say that his device seems to have been
pre-allegorized by Pope, in the Apologue to Sir Balaam:—

-   

    ‘Asleep and naked as an Indian lay,
-   

    An honest factor stole a gem away;
-   

    He pledged it to the knight—the knight had wit,
-   

    So kept the diamond—and the rogue was bit.’ ”

3.
Memoirs of Sir William Knighton, ed. Dorothea Lady Knighton (2 vols.,
London, 1838). Knighton (1776-1836) was physician, private secretary,
and keeper of the Privy Purse to George IV as Regent and King. Bulwer’s
review, “Courts of British Queens,” appeared in the Aug. number of LWR,
XXIX, 281-308.

1.
Addressed: Edward Lytton Bulwer Esq. M.P. / 8 Charles Street / Berkeley
Square. Postmark illegible. MS in the possession of Lady Hermione
Cobbold. Collated by Dr. Eileen Curran. Published in Elliot, I, 110-12.

2.
A leading article attacking Molesworth, Leader, and the extreme
Radicals, Morning Chronicle, March 5, 1838, p. 3. See also “The Position
and Prospects of the Government,” presumably by Bulwer, in his Monthly
Chronicle, I (March, 1838), 1-17.

3.
Col. T. Perronet Thompson on March 2 was badly defeated by the Tory Lord
Teignmouth. For Thompson’s behaviour, see Spectator, March 3, 1838, pp.
200-201.

4.
In his article “Parties and the Ministry.” See Letter 217, n. 7.

5.
On Feb. 20 Sir William Molesworth had fixed March 6 for his motion for
an address to the Crown expressing no confidence in the Secretary of
State for the Colonies, Lord Glenelg. Molesworth’s speech on March 6 was
a sharp attack on the government’s colonial policy; his motion was
defeated.

6.
Brackets in this sentence indicate where page is torn.

7.
See preceding letter, n. 3.

8.
No political article appeared in the next (the April) number of LWR.

9.
JSM originally wrote, “what my relations are likely to be,” and then
amended it as shown.

1.
MS at LSE.

2.
Hunt contributed the article to the Aug., 1838, LWR, XXIX, 433-61.

3.
Richard Monckton Milnes, Poems of Many Years, privately printed, 1838,
reviewed by JSM in LWR, XXIX, 308-20.

1.
MS in Liverpool University Library. Excerpts published in J. H. Thom,
“Archbishop Whately and the Life of Blanco White,” Theological Review,
IV (Jan., 1867), 112.

2.
John Hamilton Thom (1808-1894), Unitarian minister, editor of the
Christian Teacher, and editor of the life of White.

3.
Probably the article “Memorials of Oxford,” QR, LXI (Jan., 1838),
203-38, which has been identified as by the Rev. William Sewell
(1804-1874), who was later to break with the Tractarians because of the
Romanizing tendencies of their movement.

4.
No such article appeared.

1.
Published by Towers, p. 65. MS at LSE.

2.
Probably Bulwer’s “Courts of British Queens,” LWR, XXIX (Aug., 1838),
281-308.

1.
Published by Towers, p. 62. MS not located. Dated by Mrs. Towers as
“Probably September, 1837,” but the letter concerns the Aug., 1838,
number of the Review.

2.
John Sterling’s “Montaigne and his Writings,” LWR, XXIX (Aug., 1838),
321-52.

3.
The printing office at 16 Little Pulteney St., Westminster, of Charles
Reynell, printer of both the LWR and the Examiner.

4.
“The Arctic Discoveries,” signed S.R., LWR, XXIX (Aug., 1838), 373-92.

5.
Sir George Simpson (1792-1860), administrator of the Hudson’s Bay
Company’s territory. He had evidently been asked to check the accuracy
of Robertson’s article.

6.
Harriet Martineau. Her article, “Domestic Service,” did appear in the
Aug. number, pp. 405-32.

1.
From copy supplied by Professor J. M. McCrimmon, University of Illinois,
of the MS in his possession.

2.
Cole’s “Modern Wood Engraving,” LWR, XXIX (Aug., 1838), 265-80.

3.
John Jackson (1801-1848), wood engraver.

4.
Allen Robert Branston (1778-1827), wood engraver.

5.
James Henry Vizetelly (d. 1838), publisher, father of Henry Vizetelly
(1820-1894), pioneer of the illustrated press.

6.
John Orrin Smith (1799-1843), wood engraver.

1.
MS at LSE.

2.
“Simonides,” LWR, XXXII (Dec., 1838), 99-136.

3.
In a letter of Sept. 4, as yet unpublished; MS at King’s.

4.
See Sterling’s article (cited in n. 2 above), p. 112.

1.
Excerpt published by Fawcett, p. 65. MS not located. The portion in
brackets is Mrs. Fawcett’s summary.

2.
Thomas Woollcombe, Sir William’s solicitor and friend. Molesworth, not
wholly in agreement with JSM’s political views and wearied of the
financial burden of the Review, had yielded the proprietorship to JSM.
See Letter 231.

1.
Addressed: John Robertson Esq. / 13 Pall Mall East / London. Postmarks:
B / 4 OC 4 / 1838, and Axminster / 150. Published, with omissions, by
Towers, pp. 66-67. MS at LSE.

2.
La Philosophie chimique et la philosophie biologique (Paris, 1838), Vol.
III of his Cours de Philosophie positive.

3.
The next number of the LWR is dated Dec., 1838.

4.
The publication of a second edition of the Aug. number had permitted JSM
to add his timely article, “Lord Durham and his Assailants,” XXIX,
507-12.

5.
A Chartist meeting on Sept. 17, 1838, addressed by, among others,
William Lovett, Henry Hetherington, Ebenezer Elliott, and Feargus
O’Connor.

6.
Mazzini’s article, “Prince Napoleon Louis Bonaparte,” appeared in the
Dec. LWR (XXXII, 85-98).

7.
Probably Samuel Lucas (1811-1865), journalist and politician.

8.
The leading article of the Dec. number was Harriet Martineau’s “The
Martyr Age of the United States.”

9.
Brackets in this sentence indicate where page is torn, but printed in
Towers.

10.
Not identified.

11.
The postscript is written at the top of the first page.

1.
Published by Fawcett, pp. 203-4. MS not located.

2.
Charles Buller had served as Chief Secretary to Lord Durham in Canada.

3.
Edwin Gibbon Wakefield accompanied Durham to Canada as an unofficial
adviser; he and Buller were responsible for much of Durham’s famous
Report.

1.
Published by Fawcett, p. 204. MS not located.

2.
On learning that the government had disallowed his ordinance banishing
to Bermuda some of the leaders of the Canadian revolt, Durham on Oct. 9
issued a proclamation of the act of indemnity passed by Parliament and
of the disallowance of his ordinance. He further made the proclamation a
defence of his policy in Canada.

3.
A letter of Buller’s to JSM, dated Quebec, Oct. 13, 1838, is published
in the Dominion of Canada’s Report of the Public Archives for the Year
1928 (Ottawa, 1929), App. F, pp. 74-77. The MS of another, dated Oct.
19, is at LSE.

4.
The LWR for Dec., containing JSM’s “Lord Durham’s Return” (XXXII,
241-60), was published Nov. 26, 1838.

1.
Published by Towers, p. 68. MS not located. Dated by Mrs. Towers as of
“1837 during the Canada coercion and rebellion,” but the reference to
Wakefield’s letter to Rintoul seems to establish approximately the same
date as the preceding letter to Molesworth.

2.
I.e., joining with the Radicals to form a new Liberal party or
continuing with what JSM in the preceding letter called the
“pseudo-Radicals” of the Whig party.

3.
It is improbable that JSM wrote the word thus.

1.
MS at LSE. Addressed: Mrs. Mill / 18 Kensington Square / Kensington /
London / Angleterre. Postmarks: PARIS / 29 / DEC / 1838, and LONDON / 31
/ DEC / 1838. Published, with minor variations, in Hayek, p. 106.

JSM had again been directed by his physician to take a medical leave of
absence and go to the Continent for his health. Mrs. Taylor, who was
also in poor health, arrived in Paris shortly ahead of JSM, but
subsequently accompanied him to Italy. For an account of this period,
see Packe, pp. 238-40.

2.
See following letter.

1.
Published by Towers, pp. 69-70. MS not located. Presumably the first
page of JSM’s preceding letter of same date and place to his mother,
which he asks her to detach and send to Robertson.

2.
See preceding letter.

3.
No review of Browning’s Sordello appeared. The next number of the LWR
was not published until April.

4.
Charles Buller, as Lord Durham’s secretary, played an important (some
say the major) role in the composition of the famous Report, which was
published early the next year: Report on the Affairs of British North
America from the Earl of Durham, Her Majesty’s High Commissioner.
Ordered, by the House of Commons, to be printed (London, 1839).

1.
Excerpt published by Bain, JSM, p. 45. MS not located. Bracketed portion
is Bain’s summary.

1.
Excerpt published by Bain, JSM, p. 45. MS not located. Bain notes that
the letter was written ten days after the preceding one.

2.
The parenthesis is probably by Bain.

1.
Published by Towers, p. 67. MS not located.

2.
The April number (XXXII, 459-75) contained an article by Robertson,
“Criticism on Women,” a defence of women in general but in particular of
women writers like Mrs. Norton, Lady Morgan, Miss Edgeworth, and Miss
Martineau against the satirical, critical assaults which Robertson
labels “Crokerism.”

1.
Published by Towers, p. 70. MS not located.

2.
“Reorganization of the Reform Party,” LWR, XXXII (April, 1839), 475-508,
bore JSM’s usual signature, A.

3.
Another number did not appear until Oct.; it carried no article by JSM.

1.
MS at LSE. Addressed: Mrs Mill / 18 Kensington Square / Kensington /
London / Inghilterra. Postmarks: VEN / . . . . / and LONDON / 29 / MAY /
1839. Published, with minor variations, in Hayek, pp. 108-9.

2.
Horace Grant.

1.
Published by Towers, pp. 71-72. MS not located.

2.
On May 7 the Melbourne ministry resigned but within forty-eight hours,
after Sir Robert Peel’s failure to form a government, was reinstated.

3.
See Buller’s letter of May 21 to Robertson, published by Towers, p. 71.

4.
Charles Wentworth Dilke.

5.
The desertion of ten Radical members from the Whigs on the Jamaica bill
division on May 6 led to the temporary dissolution of the Melbourne
government.

1.
Excerpt published by Bain, JSM, p. 45. MS not located.

1.
Addressed: Rev. John Sterling / Manor House / Clifton Place / Clifton /
near Bristol. Postmark: LS / 24 JY 24 / 1839. MS at King’s. Published in
Elliot, I, 112-13. Sterling had moved his family from London to Clifton
the preceding month.

2.
Later note in JSM’s hand: “The article on Carlyle [‘Carlyle’s Works,’
LWR, XXXIII (Oct., 1839), 1-68], republished in Sterling’s collected
writings.”

3.
In his essay on Voltaire, first published in the Foreign Review, III
(April, 1829), 419-75.

1.
Addressed: Edwin Chadwick Esq. / Poor Law Commission Office / Somerset
House. Postmarks: TP / Leadenhall St. and 2 AN2 / AU6 / 1839. MS at UCL.

2.
“First visit,” i.e., to the newly established home of Chadwick, who had
married Rachel Dawson Kennedy on July 23.

1.
Published by Towers, pp. 65-66. MS not located. Not dated by Mrs.
Towers, but the reference to Mrs. Hall’s article seems to establish the
approximate date.

2.
The decision was evidently in the negative, for no such article
appeared. R. H. Horne was apparently continuing on the theme of one of
his earliest books, The Exposition of the False Medium and Barriers
Excluding Men of Genius from the Public (London, 1833).

3.
Anna Maria Hall (1800-1881), editor and novelist, wife of Samuel Carter
Hall (1800-1889), editor and miscellaneous writer. Her one article
published in LWR seems to have been the one referred to here: “Heads of
the People,” XXXIII (Oct., 1839), 162-81.

4.
“New Translations of the Arabian Nights,” ibid., pp. 101-37.

1.
Addressed: Monsieur / M. Gustave d’Eichthal / 14 Rue Lepelletier / à
Paris. Postmarks: LONDON / 14 / SEP / 1839 / F.B.O., and ANGL / 16 /
SEPT / 39 / CALAIS. MS at Arsenal. Published in Cosmopolis, IX, 368-69,
and in D’Eichthal Corresp., pp. 171-73.

2.
Lettres sur la race noire et la race blanche (Paris, 1839), in
collaboration with Ismayl Urbain.

3.
See Letter 197, n. 2.

4.
Cf. Tennyson, “I built my soul a lordly pleasure-house” (“The Palace of
Art”).

1.
Addressed: Rev. John Sterling / Manor House / Clifton Place / Clifton /
near Bristol. Postmark: LS / 28 SP 28 / 1839. MS at King’s. Two
paragraphs published in Elliot, I, 113-14.

2.
Of Sterling’s review of Carlyle in the Oct., 1839, LWR.

3.
See Letter 260.

4.
JSM did publish his article on Coleridge, in the last number of the LWR
under his proprietorship, March, 1840, XXXIII, 257-302.

5.
James Mill’s Analysis of the Phenomena of the Human Mind (1829).

6.
See Letter 243, n. 2.

7.
See Letter 245, n. 2.

1.
Addressed: Rev. John Sterling / Manor House / Clifton Place / Clifton /
near Bristol. Postmark: LS / 2 OC 2 / 1839. MS at King’s. Published in
part in Elliot, I, 114-15.

2.
“Carlyle’s Works.” See previous letter, and Letter 260.

3.
LWR, XXXIII (Oct., 1839), 181-256.

4.
W. E. Gladstone’s The State in its Relations with the Church (London,
1838); no review of it appeared in LWR. See Letter 267.

5.
On the Constitution of Church and State [3rd ed.], and Lay Sermons [2nd
ed.], ed. H. N. Coleridge (London: William Pickering, 1839).

6.
In A. Carlyle, pp. 169-70, but dated Monday night [Oct. 7, 1839]; a more
likely date for Carlyle’s letter is Sept. 30, 1839. See also Carlyle’s
letter to Sterling, Sept. 29, 1839, in A. Carlyle, pp. 222-27.

7.
Edmund L. Lushington (1811-1893), professor of Greek at Glasgow
University; later the brother-in-law of Alfred Tennyson.

8.
The last two paragraphs of the postscript are written at the top of the
first page.

1.
From copy supplied by Professor Ney MacMinn of MS in his possession.

John Mitchell Kemble (1807-1857), philologist and historian; editor of
the British and Foreign Review, 1835-44.

2.
The British and Foreign and the London and Westminster. The merger was
not effected.

3.
Thomas Wentworth Beaumont (1792-1848), politician, and owner of the
British and Foreign Review.

1.
Addressed: Rev. John Sterling / Clifton / near Bristol. Postmark: LS / 4
NO 4 / 1839. Part published in Elliot, I, 116. MS at King’s.

2.
“The State and the Church,” BFR, IX (Oct., 1839), 433-66.

3.
This plan was eventually carried into execution with the publication of
his Dissertations and Discussions, vols. I and II, 1859; vol. III, 1867;
vol. IV, 1875.

4.
S. T. Coleridge, The Friend (1818), I, 155-56, footnote.

5.
Sterling was working on his tragedy, Strafford, published in 1843.

1.
Addressed: Monsieur / Gustave d’Eichthal / 14 Rue Lepelletier / à Paris.
Postmark: LONDON / 12 / Nov / 1839 / F.B.O. MS at Arsenal.

2.
Sir Thomas Fowell Buxton (1786-1845), philanthropist.

3.
William Wilberforce (1759-1833), the great Evangelical abolitionist.

4.
A bill enacted Aug. 19, 1839, because of Portugal’s failure to abolish
the slave trade in accordance with treaties of 1810, 1815, and 1817. See
Annual Register, LXXXI (1839), 242 ff.

5.
The History of British India, first published in 1817.

6.
The fourth edition, with notes and continuation by H. H. Wilson (9
vols., London, 1840-48).

7.
Probably D’Eichthal’s Lettres sur la race noire et la race blanche. See
Letter 263, n. 2.

8.
Joseph de Maistre (1754?-1821), leader of Neo-Catholic and
anti-revolutionary movement in France.

9.
See Letter 270 for JSM’s description of the Oxford or Tractarian
movement.

10.
Armand E. Lefebvre (1800-1864), diplomatist and writer.

1.
MS at NLS. Part published as note to Carlyle’s letter of Dec. 6, 1839,
to JSM, in A. Carlyle, pp. 171-72.

2.
Carlyle’s Chartism, the MS of which he had sent JSM to read. Pencilled
note on MS: “Enclosed in an ms of T. Carlyle marked ‘Rejected fragments
of Chartism.’ (Ms. taken out long ago. A.C.)”

3.
A copy of this letter, also at NLS, includes the following scraps of
criticism:

“page 9. Not just, I think, to the Poor Law. All this would be true of
it if it only proceeded by refusing relief. But it gives relief, on
terms which would hardly ever be refused, if ever, by the absolutely
destitute. There cannot be more absolute destitution in the country,
than the workhouses show.

“31. The relation between the higher & lower orders in the feudal times
requires more developement and illustration.”

4.
Like Professor Teufelsdröckh in Sartor Resartus, Sauerteig, another
mythical German professor. Carlyle disregarded JSM’s advice; chap. viii,
“New Eras,” of Chartism consists almost wholly of quotations from
Sauerteig’s supposed History of the Teuton Kindred. Sauerteig also
appears in Carlyle’s Past and Present (1843).

5.
Carlyle rejected JSM’s offer; the pamphlet was published before the end
of Dec., 1839, by James Fraser. See also Carlyle’s contemptuous remarks
on the subject of JSM’s offer, in J. A. Froude, Thomas Carlyle: A
History of His Life in London, 1834-1881 (2 vols., New York, 1884), I,
148.

1.
Addressed: Monsieur / Gustave d’Eichthal / Rue Lepelletier à Paris.
Published, with omissions, in Cosmopolis, IX, 369-71, and in D’Eichthal
Corresp., pp. 174-77. MS at Arsenal.

2.
See Macgregor Laird and R. A. K. Oldfield, Narrative of an Expedition
into the Interior of Africa, by the River Niger . . . in 1832, 3, 4 (2
vols., London, 1837).

3.
Sir Thomas F. Buxton, The African Slave Trade (London, 1839).

4.
See Letter 268.

5.
Probably Isaac Williams’ Hymns Translated from the Parisian Breviary
(1839).

6.
Page torn.

7.
William Laud (1573-1645), Archbishop of Canterbury.

8.
Presumably the sermon by Edward Bouverie Pusey (1800-1882), Regius
Professor of Hebrew at Oxford, Patience and Confidence the Strength of
the Church. A Sermon preached on the fifth of November before the
University of Oxford, at St. Mary’s . . . (Oxford, 1837). The sermon was
reprinted several times. It was attacked in ER, LXVI (Jan., 1838),
396-415. For a discussion of the sermon and the subsequent controversy,
see Henry P. Liddon, Life of Edward Bouverie Pusey (4 vols., London,
1893-97), II, 16-20.

1.
Addressed: Leigh Hunt Esq. / 4 Upper Cheyne Row / Chelsea. Postmark: FE
12 / 18 . . . 0 /. MS in Brit. Mus.

2.
Hunt’s verse drama, A Legend of Florence, was first performed at Covent
Garden on Feb. 7, 1840.

1.
MS at LSE. Addressed: Miss Mill / Post Office / Falmouth. Postmark: PAID
/ 15 FE 15 / 184?.

Earlier this year it had become evident that JSM’s nineteen-year-old
brother Henry (“Derry”) was in an advanced stage of consumption. A
family decision was reached to try a warmer climate, and in the first
week of Feb. Mrs. Mill, Clara, and Henry went to Falmouth, hoping to
catch a mail packet to Madeira. They arrived too late for the packet,
however, and at this point they were planning to go by the ship
Florence. See Pym, I, 102-3, and Wilson Harris, Caroline Fox (London,
1944), p. 64 n.

2.
Unidentified.

3.
G. C. Fox and Co., shipping agents.

4.
Unidentified.

5.
Unidentified.

6.
JSM’s younger brother James had been in India since 1836.

7.
Ever since 1836, when he first discovered that he had tuberculosis,
Sterling had been obliged to spend winters in warmer climates: in
southern France (1836-37), Madeira (1837-38), and Italy (1838-39). In
the summer of 1839 he had moved his family from London to Clifton, near
Bristol, hoping that its milder climate would permit him to remain in
England, but by the end of the year he had to seek a still milder
climate. In Jan., 1840, he went to Falmouth to embark for Madeira, but
instead stayed on in Falmouth until spring.

1.
MS in the possession of Professor J. M. McCrimmon, University of
Illinois.

2.
On the Continent for six months the previous year.

3.
See preceding letter.

4.
See Letter 266.

1.
MS at LSE. No address, postmark, or signature. Perhaps only a part of
the letter.

2.
JSM’s sister, who was to join their mother and their sister Clara in
Falmouth to help care for Henry. See Letter 272.

3.
Neil Arnott (1788-1874), physician and philosopher; author of Elements
of Physics (London, 1827-29). Arnott had been a close friend of James
Mill in his latter years (see Bain, James Mill, pp. 338-39).

4.
The proposed trip to Madeira for Henry Mill’s health had had to be
abandoned.

1.
MS in the possession of Professor J. M. McCrimmon.

2.
This was probably the proposal described in an unpublished letter (n.d.,
owned by Professor McCrimmon) from Cole to JSM: “I had much talk with
Hickson last night about the Review. He is most decidedly averse to
Robertson’s having the Editorship. . . . R. asked me whether I was
willing to become the sole proprietor—he remaining the Editor under
certain conditions to be agreed upon between us. . . . R. proposes to
me. . . . that I should have the unconditional control of the Management
or business part of the Review.”

3.
William Edward Hickson (1803-1870), educational writer, editor of the
Westminster Review, 1840-52 (see Letter 278).

1.
MS in the possession of Professor J. M. McCrimmon.

2.
Cole’s article, “The Postage Stamp,” LWR, XXXIII (March, 1840), 491-505.

1.
MS in the possession of Professor J. M. McCrimmon.

2.
See Letter 266.

1.
Published by Towers, p. 72. MS not located.

2.
See Letter 280.

1.
Published by Towers, pp. 72-73. MS not located.

2.
Sir Constantine Henry Phipps, first Marquis of Normanby and second Earl
of Mulgrave, prominent Whig leader.

Mrs. Towers (p. 72) explains that Robertson had hoped to get into
Parliament, “and he would have used the Review, had he continued his
editorship, to support the Whigs. . . . Lord Normanby had had one
interview, if not more, with Robertson with reference to this subject.”

1.
MS in the possession of Professor J. M. McCrimmon.

1.
MS at Trinity College Library, Cambridge.

Richard Monckton Milnes, later first Baron Houghton (1809-1885), writer
and politician, author of The Life, Letters, and Literary Remains of
John Keats (1848).

2.
“American Philosophy.—Emerson’s Works,” signed R.M.M., LWR, XXXIII
(March, 1840), pp. 345-72. This was the last number under JSM’s
proprietorship of the Review.

1.
Addressed: R. Barclay Fox Esq. / Neath Abbey / Glamorganshire. Postmark:
B / 16 AP / 1840. Published in Pym, I, 173-79. MS in 1944 in the
possession of Mr. W. H. Browning, of Eltham, Surrey.

Robert Barclay Fox (1817-1855), son of the scientific writer Robert Were
Fox (1789-1877), and brother of Anna Maria Fox (1816-1897) and of
Caroline Fox (1819-1871), diarist.

JSM on March 16 had joined his mother and his sisters Clara and Harriet
in their attendance upon the last illness of Henry Mill (see Letters 272
and 274). After Henry’s death on April 4, JSM had returned to London on
April 10. During their stay in Falmouth the Mills had become intimately
acquainted with the Foxes, a prominent Quaker family.

2.
Caroline Fox noted in her journal on April 5 (Pym, I, 158): “A great
parcel arrived in the evening with John Mill’s kind regards, containing
all the London and Westminster Reviews from their beginning, with notes
in his own hand, and the names of the writers attached to the articles—a
most valuable and interesting gift.” Efforts to trace this set of
volumes have thus far proved unavailing.

3.
Not until 1859 were these articles republished, in the first two volumes
of Dissertations. See Letter 267, n. 3.

4.
“Lord Durham’s Return.” See Letter 249, n. 4.

5.
By his review, “The French Revolution.” See Letters 208, n. 5, and 209.

6.
John M. Calvert (1801-1842), physician. A fellow-victim of tuberculosis,
Dr. Calvert had first met Sterling in Madeira in 1838. They had become
close friends, and after giving up their plans to spend the winter again
at Madeira they had stayed on together at Falmouth. Caroline Fox’s
journals recount numerous meetings with Calvert and Sterling.

1.
MS at Leeds. Published in Elliot, I, 116-18.

2.
George Grote Mill (ca. 1825-1853), youngest of JSM’s brothers, had been
at Falmouth since April 2.

3.
See Letter 267, n. 3.

4.
“Professor Sedgwick’s Discourse.—State of Philosophy in England,” London
Rev., I (April, 1835), 94-135, eventually reprinted in Dissertations as
“Professor Sedgwick’s Discourse on the Studies of the University of
Cambridge.”

1.
MS in Brit. Mus. Published, except for last paragraph, in Napier
Corresp., pp. 325-26.

Macvey Napier, editor of the Edinburgh Review, 1829-47.

2.
Otherwise identified only as the author of Studies in Shakespeare
(London, 1847), which contains essays contributed originally to the
Athenæum in 1843-44 and to the Westminster Review in 1844-45. He also
contributed to Fraser’s Magazine in 1850.

3.
LWR, XXXII, 146-219.

4.
LWR, XXXIII (March, 1840), 424-91.

1.
MS in Brit. Mus. Published, except for last paragraph, in Napier
Corresp., pp. 326-27. (See preceding letter.)

2.
The review of Tocqueville’s Democracy in America appeared, as here
projected, in the Oct., 1840, number of ER, LXXII, 1-47; it was
reprinted in Dissertations, II, 79-161.

3.
Jules Michelet (1798-1874). JSM’s review of the first five volumes of
his Histoire de France (Paris, 1833-42) eventually appeared in ER, LXXIX
(Jan., 1844), 1-39. It was reprinted in Dissertations, II, 198-259.

4.
Michelet, Histoire romaine: republique (2nd ed., 3 vols., Paris, 1833).
Thomas Arnold, History of Rome (3 vols., London, 1838-43).

5.
JSM’s review of “M. Guizot’s Essays and Lectures on History” appeared in
ER, LXXXII (Oct., 1845), 381-421; it was reprinted in Dissertations, II,
297-362.

1.
Addressed: Monsieur / Gustave d’Eichthal. Published, with omissions, in
D’Eichthal Corresp., pp. 178-80. MS at Arsenal.

2.
Isaac Péreire (1806-1880), French banker, earlier associated with the
Saint-Simonians.

3.
His Histoire de France in 17 volumes was published at intervals between
1833 and 1867. His letter of April 7 to JSM is at LSE.

4.
See preceding letter.

5.
Eugène d’Eichthal in D’Eichthal Corresp., p. 179, appends as a note this
part of a letter from Michelet to Gustave d’Eichthal:

“J’aurais voulu vous dire un mot de mon 5e volume qui va être attaqué de
deux côtés opposés. J’espère pour le défendre (ce volume si peu
favorable aux Anglais), dans la haute impartialité d’un Anglais, de M.
Mill, qui m’a écrit cette belle lettre que nous avons admirée ensemble.
Vous avez trouvé, je pense, son exemplaire joint au vôtre?

. . . Si vous écrivez à M. Mill, veuillez lui faire considérer avec
quelle méthode sévère, dans l’affaire de la Pucelle et dans bien
d’autres j’ai écarté les chroniques pour m’en tenir aux actes. . . . Si
