

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
our views upon such subjects on the basis of an hypothesis, but what I
want to know is whether the fact that this hypothesis when assumed
solves more problems, and produces more human excellence, than any
other, does not in your opinion warrant a considerable degree of
confidence in it.”

1.
MS draft at Johns Hopkins. Published in W. M. Wood, “Octroi Taxes and J.
S. Mill’s Opinion Thereon,” in “Things of India” Made Plain; or a
Journalist’s Retrospect (Part 1-3, London, 1884-89), pp. 380-82, from
The Times of India, Sept. 22, 1871; and in Elliot, II, 307.

William Martin Wood (b. 1828), then editor of The Times of India.

2.
Wood had called JSM’s attention to a letter by one R. Knight, Indian
economist, of Bombay.

1.
MS at LSE.

2.
Arnould Frémy (b. 1809), French novelist and journalist.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 308-10.

Emile Acollas (1826-1891), French jurisconsult and politician, then
professor of French law at the University of Berne.

2.
Manuel de droit civil à l’usage des étudiants, contenant l’exégèse du
Code Napoléon (3 vols., Paris, 1869).

3.
A letter of Aug. 3, 1871, to Charles Mismer, published with Mismer’s
reply, under the heading “Le Problème Social,” in The Levant Times and
Shipping Gazette, Aug. 19, 1871, p. 787.

4.
La République et la contre-révolution (a letter to the Journal de
Genève, April 21, 1871), republished at Geneva, 1871.

5.
JSM was mistaken as to the date; the reference is to his review,
“Scott’s Life of Napoleon,” WR, IX (April, 1828), 251-313.

1.
MS at LSE. In reply to Cairnes’s of Aug. 25, MS copy also at LSE.

2.
Cairnes had written: “I remember telling you how much struck I was by a
remark in your Logic to the effect that there was no necessary law of
coexistence, as there are laws of succession. It has since occurred to
me that this is only true of inorganic science, and that in the case of
organisms the presence of certain elements implies the presence or
absence of others. Thus in animals teeth of a certain kind imply a
certain sort of stomach, claws or hoofs as the case may be, and so
forth: so that we may conceive the ‘form’ of an organism in Bacon’s
sense of the word. And similarly, it seems to me, we find necessary laws
of coexistence in the social organism: certain moral conditions implying
certain complementary conditions in the political religious and
aesthetic spheres: indeed this is the meaning of society being organic.
The same law holds very obviously in the economic domain. Given
conditions of productive industry and a given state of rent implies
certain facts as to profits and wages; and vice versa profits and wages
within certain limits determine rent and the productiveness of industry.
These are the sort of relations which I think Comte had in view when he
spoke of the statistical [copyist’s error for statical ?] treatment of
the social science as opposed to the Dynamical; and what my point comes
to is this, that the true analogy for the distinction in question is not
that between statics and dynamics, but that between laws of succession
and laws of coexistence, which distinction runs pretty nearly parallel
with that between the inorganic and organic method of study.”

3.
See Logic, Book III, chap. xxii, “Of Uniformities of Coexistence not
dependent on Causation.”

4.
See Letter 1674, n. 2.

5.
Of July 4, 1871, MS at Johns Hopkins.

6.
Which speech of Senator Charles Sumner is referred to is not clear. It
may have been his famous speech of April 13, 1869, which led to the
rejection of the Johnson-Clarendon treaty to settle the Alabama Claims.
Sumner supported, however, the Washington Treaty of 1871 in a speech on
May 19.

1.
MS at UCL. Bears note: “read to Committee.”

2.
For JSM’s alterations in the wording, see the next Letter, a private one
to Robertson.

3.
See Letter 1661, n. 2.

1.
MS at UCL. Bears note: Private.

2.
William Alexander Hunter, a member of the London Committee.

3.
See preceding Letter.

4.
Caroline Ashurst Biggs.

5.
Mrs. Peter A. Taylor.

1.
MS draft at Johns Hopkins. Published, except for final paragraph, in
Elliot, II, 310-12. In reply to Brace’s of July 4, MS also at Johns
Hopkins.

2.
Quoted from Brace’s letter of July 4.

3.
Brace had written: “Thus far in this country, in recent struggles
between Labor and Capital, Labor has had the advantage—in shortening
hours of work and in keeping up wages—for which I am rejoiced—as
certainly the employing class has had most of the good things of life in
the past. Large fortunes can not be made as easily as once—the gains of
the capitalist being smaller relatively. Working men seem in a very
prosperous condition, though they feel the tariff much.”

4.
The Treaty of Washington, signed on May 8, 1871, provided for four
separate arbitrations of the disputes between England and America, the
most ambitious arbitral undertaking in world history up to that time.
The principal arbitration was that of the Alabama Claims, concluded on
Sept. 14, 1872.

5.
Brace was one of the founders of the Children’s Aid Society in New York,
and for many years its executive officer.

6.
Vol. LXXXIX, pp. 73-100.

1.
MS draft at Johns Hopkins, as are also Robinson’s letter of Sept. 28, to
which this is a reply, and his rejoinder of Oct. 21. Published in
Elliot, II, 312-13.

Robinson (d. 1877) identified himself as trade accountant of the West
Riding Prison, Wakefield, then the largest manufacturing prison in the
kingdom.

1.
MS draft at Johns Hopkins, as is also Stapleton’s letter of Aug. 19 to
which this is a reply.

Stapleton, a resident of Plymouth, was an advocate of nationalization of
the land. See also Letter 1690.

2.
Apparently never published.

1.
MS not located. Published in the New York Tribune, November 18, 1871, p.
5, with the remark that it “was read to the Liberal Club last night.”
Though the published letter bears no indication of the recipient, it is
highly probable that he was Willcox. See Letters 1637 and 1638.

2.
Letter 1638.

3.
Horace Greeley, editor of the New York Tribune, on the same day that he
published JSM’s letter of Jan. 20, 1871, vigorously attacked its
free-trade views: “Mill on Protection,” Feb. 13, 1871, p. 4. Further
attacks were published by the Tribune: “Mill’s Logic,” Feb. 15, p. 4,
and “Intentions in Statesmanship,” Feb. 17, p. 4. Greeley also attacked
this letter of JSM in an editorial in the Tribune, Nov. 20, 1871, p. 4.

Willcox in his article, “A Visit to John Stuart Mill at Avignon,”
Appleton’s Journal, IX (June 14, 1873), 785-88, reported that in reply
to Willcox’s question whether Greeley and Carlyle did not have much in
common, JSM replied that “in intensity of purpose, doggedness of
opinion, sincerity of character, one-sidedness of judgment, and blind
hatred for the higher forms of liberty, they are much alike.” In reply
to Willcox’s question, “But has Carlyle been of any real use in the
world as Greeley has?” JSM replied: “Yes, though he has usually
advocated objectionable ideas, he has been so sincere that he has
compelled sincerity in others. Where he has not convinced people of the
truth of his beliefs, he has forced them to re-examine the grounds of
their own beliefs, and has obliged them to believe much more sincerely,
and thus has accomplished great good. He has materially aided also to
break up a large amount of pretence and imposture.”

1.
MS at UCL. Bears note: Private.

2.
See Letter 1681.

3.
The Manchester Women’s Suffrage Society, led by Lydia E. Becker and
Jacob Bright.

1.
MS at Brit. Mus. Last paragraph in Dilke, p. 638.

2.
William Newmarch, “Address on Economy and Trade,” delivered Oct. 11,
1871, at a meeting of the NAPSS at Leeds. See NAPSS, Transactions for
1871 (London, 1872), pp. 109-33. The Times has a long report of it, Oct.
12, 1871, p. 10.

3.
Newmarch opposed articles 7-10 of the programme of the Land Tenure
Reform Association, which he thought threatened private property.

4.
Newmarch pointed to four or five Land and Building Societies that had
become wealthy and powerful, and maintained that their owners would
resist appropriation of future increases of income of rent.

5.
He mentioned the mismanagement of the Jarndyce estate by the Court of
Chancery in Dickens’ Bleak House as exemplifying what might happen if
government were to own or manage land.

1.
MS at UCL.

2.
Probably William Dougal Christie.

3.
The movement for the repeal of the Contagious Diseases Acts.

1.
MS at UCL. Bears note: “Read to Committee, except last half page.”

2.
The last half page, which JSM did not want to have read to the
Committee, begins here.

1.
MS draft at Johns Hopkins, as are also Stapleton’s letter of Oct. 18 (to
which this is a reply) and a rejoinder of Nov. 10. Published in Elliot,
II, 313-15. See Letter 1684.

2.
This was the year of the exposure of widespread corruption in New York
City under the rule of William M. (“Boss”) Tweed and Tammany Hall.

3.
The MS is illegible at this point.

1.
MS at UCL.

2.
Mr. and Mrs. Peter A. Taylor. See Letter 1681.

3.
Mrs. James Stansfeld.

1.
MS at UCL.

2.
The crisis within the Committee of the London National Society for
Women’s Suffrage had been surmounted. Miss Carolyn Biggs resigned as
Secretary, and her supporters withdrew from the Committee.

3.
JSM subsequently consented to serve as Honorary President.

8.
Mrs. Peter Taylor.

1.
MS in the Osborn Collection, Yale.

2.
In Oct., 1871, a great flurry of interest arose in England over the
question of international copyright. In response to a number of letters
to the Editor, The Times on Oct. 14, p. 9, in a leader urged American
acceptance of a copyright law which would protect foreign authors. On
Oct. 20, p. 10, The Times published a reply by William H. Appleton, a
partner in the New York firm of D. Appleton & Co., stating that “an
International Copyright Law, rigorously in the author’s interest,
requiring him to make contracts for American republication directly with
American publishers, and taking effect only with books entirely
manufactured in the United States, would be acceptable to the [American]
people.”

Efforts to pass an international copyright law in the U.S. Congress in
1872 failed as did ten other efforts between 1843 and 1886, and it was
not until 1891 that the American Copyright Acts were passed.

3.
William Appleton drafted a bill incorporating the principles of his
letter to The Times of Oct. 20. A Memorial favouring this bill was
presented on Feb. 7, 1872, by Appleton to the Library Committee of the
House in Washington, signed by fifty British authors, including JSM,
Carlyle, Darwin, Morley, Ruskin, Froude, G. H. Lewes, and Thomas Hughes.

1.
MS at UCL.

There is also at UCL the MS of a second letter to Robertson of the same
date, bearing the note: “Read to Committee.” The second letter is
virtually identical with this one, except that the first paragraph is
omitted and these two relative clauses are added to the last sentence of
this letter: “which would be glad to have her among them again, and
which acceded to her own wish to retire because they understood her wish
to be grounded on the desire to keep free of personal ill will.”

1.
MS at UCL.

2.
Frederick Pennington (1819-1914), a member of the Central Committee of
the National Society for Women’s Suffrage; later (1874-85) MP for
Stockford.

3.
See Letter 1692.

4.
See Letter 1661.

5.
Katherine Hare, daughter of Thomas Hare, married the Rev. Lewis Clayton,
of St. James’s, Northampton, on Jan. 2, 1872.

6.
Maria Georgina Grey (1816-1906), sister of Emily Shirreff; wife of
William Thomas Grey, a nephew of the second Earl Grey. In 1870 she was
defeated by a few votes in the first election for the London School
Board when she ran as a candidate for Chelsea. In 1871 she formed the
National Union for the Education of Women. She was a frequent
contributor on social and educational subjects to Fraser’s, Contemporary
Review, The Nineteenth Century, and The Fortnightly Review.

1.
MS draft at Johns Hopkins, as are also Leslie’s letter of Nov. 1 to
which this is a reply, and his rejoinder of Jan. 3, 1872. Published in
Elliot, II, 315-18.

2.
“Financial Reform,” Cobden Club Essays, Second Series, 1871-2 (London,
Paris, and New York, 1872), pp. 185-259.

3.
An income tax had first been imposed by Pitt in April, 1799, and
abolished at the end of the war with France. The tax was reinstituted by
Peel in 1842.

4.
Established in Liverpool in 1848, it favoured economy in government,
free trade, and direct taxation: it published occasional papers and
pamphlets.

1.
MS at UCL.

2.
See Letters 1661 and 1692.

3.
Included with this letter at UCL is an undated note (probably the same
date as the note in Letter 1692, n. 4) signed Charlotte A. M. Burbury:
“The Lecture Fund of £500 was fully accounted for by Mr Biggs. When I
became Treasurer the balance then remaining was handed over to me.”

4.
The draft was as follows:

“The Committee much regrets that in consequence of some differences of
opinion, some of its members should not merely have decided to retire
from it, but to establish another Committee: because it is possible that
the mere facts of the existence of the other Committee may in some
quarters give rise to the impression of grave dissensions. So long
however as the new Committee disclaims all hostile feelings and
intentions, and professes merely to desire tooccupy ground different
from that of our Committee, it appears to us that an appeal to the
general body of the subscribers would be calculated to make generally
public differences of opinion which since they must exist, had better,
if possible, be confined to the knowledge of the Executive Bodies and of
such persons only as are intimately acquainted with the working of the
movement.

“Should the new Committee place itself in any degree in a hostile
position towards the original Committee, or take any measures at all
calculated to attract public attention to disagreements of opinion, it
might become the duty of the original Committee to appeal to the general
body of the Society for support. But we are of opinion that it is not
impossible that the two Committees should co-exist without hostile
feeling, working upon different plans undoubtedly but with the same
object: and we think that such a division of labour would be more
consistent with the objects we all have in view, than any concession, on
our part, of the principle upon which we have taken our stand, viz. a
careful avoidance of even apparent mingling of any other agitation with
that which we are engaged in for women’s suffrage. We hold it to be
important that no person conspicuously engaged, either as officer or as
lecturer, in some other agitations now proceeding, to which we will not
further allude, should hold any conspicuous place in the movement for
Women’s Suffrage. In this opinion the founders of the new Committee
totally disagree; in proof of which we have merely to refer to the names
of its Honorary Secretaries. We believe that there are many who will
agree with them, as well as many who will agree with us. We see no
occasion for unfriendly or personal feeling in the matter: but we have
arrived deliberately at the opinion that it would be better that two
Committees should coexist than that one only should exist exposed to the
reasonable dissatisfaction of those friends of Women’s Suffrage strongly
opposed to some other movements now on foot: inasmuch as if there
existed no executive body entirely disconnected with those other
movements,many friends of Women’s Suffrage might find themselves
compelled to withdraw their support.”

1.
MS at LSE. In reply to Cairnes’s of Oct. 23, MS copy also at LSE.

2.
See Letter 1679.

3.
The 8th ed., 1872.

4.
William Stanley Jevons, The Theory of Political Economy (London and New
York, 1871). Jevons (1835-1882), economist and logician, then professor
of logic and political economy at Owens College, Manchester; later
(1876-81) professor of political economy at University College, London.
He was probably the most acute of JSM’s contemporary critics in both
economics and logic.

5.
Jevons in 1865 had sent JSM a copy of his Pure Logic, or the Logic of
Quality apart from Quantity, with remarks on Boole’s System and on the
Relation of Logic to Mathematics (1864). In a letter of May 8, 1865 (MS
at Johns Hopkins) Jevons upbraided JSM for ignoring Boole’s writings,
particularly on the question of the quantification of the predication in
both the Logic and the Hamilton. Johns Hopkins also has a letter by
Jevons to JSM of March 16, 1868, but no replies by JSM have been
located.

6.
George Boole (1815-1864), mathematician and logician, from 1849
professor of mathematics at Queen’s College, Cork.

7.
“New Theories in Political Economy,” FR, n.s. XI (Jan., 1872), 71-76.

8.
Sir John Macdonell, A Survey of Political Economy (Edinburgh, 1871).

9.
Pierre Lanfrey, Histoire de Napoléon Ier (5 vols., Paris, 1867-75).

10.
See Letter 1679, n. 6.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 318-20. Last sheet
marked: Dupont White / Dec. 6. 1871 / For publication / J.S.Mill.

2.
Presumably Dupont-White’s pamphlet République ou Monarchie (Paris,
1871), reprinted with alterations in his Politique Actuelle (Paris,
1875).

1.
MS at UCL.

2.
See Letters 1692 and 1695.

1.
MS at UCL.

1.
MS in the Osborn Collection, Yale.

The MS bears no mention of the correspondent, but he probably was
Francis E. Abbot, founder of the Free Religious Association, with whom
JSM had earlier corresponded (see Letter 1501).

1.
MS draft at Johns Hopkins. Published in Elliot, II, 330-32, and in part
in W. B. Carpenter, Principles of Mental Physiology (New York, 1874), p.
486, and in his Nature and Man. Essays Scientific and Philosophical (New
York, 1889), pp. 197-98.

2.
JSM and Helen Taylor had left Blackheath Park and taken a flat at 10,
Albert Mansions, Victoria Street.

3.
These were lectures delivered to audiences of working men in Manchester.
The first, “The Unconscious Action of the Brain,” given on Dec. 1, 1871,
is included in Half-Hour Recreations in Popular Science, First Series,
ed. Dana Estes (Boston, 1874), pp. 191-220; the second, “Epidemic
Delusions,” given on Dec. 8, 1871, is in ibid., pp. 221-52.

4.
As sent, a paper written for discussion at the Metaphysical Club meeting
of Jan. 17, 1872; in a somewhat amplified form it appeared in the
Contemporary Review, XIX (Feb., 1872), 401-18, with the title, “What is
Common Sense?” and later as chap. xi, “Of Common Sense,” in Carpenter’s
Principles of Mental Physiology.

1.
MS draft at Johns Hopkins as is also Herbert’s letter of Dec. 26, 1871,
which is printed in S. H. Harris, Auberon Herbert: Crusader for Liberty
(London, 1943), p. 147. Published in Elliot, II, 328-30.

2.
Herbert had written: “They [the working men] seem to me to be singularly
open to plain & simple claims made in the name of what is right—Justice,
truth, toleration are words that have not palled on them, as they have
on the ear of classes who have set fashions of living and thinking and
who shrink from all general ideas that may be larger than these. No one
can fail to be struck with the simplicity of the instincts of our
workmen, like those of children, ready to be guided into good.”

3.
Herbert had delineated the needs of working men as the need “to have
their lives enriched with the interest of some scientific pursuit and
intellectual thought” and the need for “the moral content which comes
from living under a bond to help each other, and trying to make what one
is gaining for oneself of use to others.” He proposed enlisting workmen
into a society which would have as its purpose: “To pursue some science
or art—be it geology, botany, chemistry—be it history or the archæology
of the district in wh. they live—be it the study of architecture or
drawing—and in pursuing it to do so with the object ever present to them
of helping others and teaching again what they can learn themselves. . .
. I feel that the lives of the workmen are without a high and satisfying
moral purpose—yet of this I believe them to be more capable than the
most of us. The simplest remedy seems to me one of the best—to lead them
to develop some one faculty and then to assist others by what they have
learnt; to lead them to form a continually rising conception of moral
obligations; and through such a simple & loose organisation as is
practicable . . . to make them help each other in learning and doing. .
. .”

1.
MS at Brit. Mus.

2.
For the many amendments moved by JSM to the Election Petitions and
Corrupt Practices at Elections Bill, see Index, Hansard, CXCIII (1868).
His amendment to declare illegal the employment of paid canvassers was
presented on July 22 (see ibid., cols. 1640-41).

3.
Dilke had married Miss Katherine Sheil on Jan. 30, 1872.

1.
MS draft at Yale. Published in Elliot, II, 332-34. In reply to Villari’s
of Jan. 5, 1872, MS also at Yale.

2.
George Grote had died on June 18, 1871, at the age of 77.

3.
Villari had written: “The politic in Italy follows allways [sic] the
same way. We have not men who understand that the great problem is a
moral and intellectual regeneration. They compromise every day, they
find the way of paying debts for a year. Après moi le déluge, that is
their policy. Still the people understand great interests much better,
and we go forwards slowly, but surely. The work of establishing the
Italian Govt. in Rome is very difficult, and the Italian ministers
succeed with shrewdness, when they have not ideas.”

4.
See Letter 1641.

5.
Aristotle, ed. Alexander Bain and G. Croom Robertson (2 vols., London,
1872). It was reviewed by JSM in FR, n.s. XIII (Jan., 1873), 27-50;
reprinted in Dissertations, Brit. ed., IV, 188-230, Am. ed., V, 169-215.

1.
MS draft at Johns Hopkins. In reply to Barrett’s of Feb. 8, MS also at
Johns Hopkins.

Thomas Squire Barrett (b. 1842), philosophical writer, contributor to
the National Reformer, 1865-70.

2.
A New View of Causation (London, 1871).

1.
MS in Brandes Archives. Royal Library, Copenhagen. MS draft at Johns
Hopkins, as is also Brandes’s letter of January 9, to which this is a
reply. Published in Paul Kruger, ed., Correspondance de Georg Brandes (2
vols., Copenhagen, 1952) II, 7-8, and in Elliot, II, 334-35.

2.
Founded in London in 1864 as the International Working Men’s
Association. See Letter 1586, n. 3.

3.
Including: John Grote, An Examination of the Utilitarian Philosophy
(Cambridge, 1870); W. G. Ward, “Mr. Mill’s Denial of Necessary Truth,”
Dublin Rev., n.s. XVII (Oct., 1871), 285-308, and “Mr. Mill on the
Foundation of Morality,” Dublin Rev., n.s. XVIII (Jan., 1872), 44-76.

1.
MS not located. The text of this and other letters to Franz Brentano is
from copies supplied by Professor Roderick M. Chisholm of Brown
University of typed transcripts in his possession. The identity of the
transcriber is not known. Since the transcriber’s command of English
seems to have been imperfect, we have silently corrected or emended
where necessary. Professor Chisholm also supplied a copy of Brentano’s
first letter (n.d.) to JSM, to which this is a reply.

Franz Clemens Brentano (1838-1917), German philosopher; Catholic priest,
1864-73; teacher of philosophy at Würzburg University, 1866-73, and at
Vienna, 1874-80, 1881-95.

2.
Brentano in his letter expressed his debt to JSM for many stimulating
ideas, and for bringing to his attention the work of other English
thinkers, and also of Auguste Comte, all of which gave him new hope for
the state of philosophy. He said, in part (translated): “For philosophy
as taught and practised in Germany for quite some time seems to have
gone astray. . . . From the first I have been speculating how it could
be reformed in the way the natural sciences have been reformed; and I am
happy to say that my own ideas conform to yours in more than one point
regarding the character of inquiries as well as certain doctrines. After
I became acquainted with your writings I began a series of new studies
which, though I had given a good deal of serious thought to them, I had
not felt ready to publish because of what I felt to be their premature
nature.”

Brentano’s “Auguste Comte und die positive Philosophie” had been
published in “Chilianeum”, Blätter für katholische Philosophie, Kunst
und Leben (Neue Folge. Bd. 2, 1869); reprinted in Phasen der Philosophie
(Oskar Kraus, ed.), Philosophische Bibliothek vol. 195 (Leipzig, 1926),
pp. 99-133.

3.
Brentano had written that he planned to visit England about the middle
of March.

4.
Presumably Die Psychologie des Aristoteles, insbesondere seine Lehre vom
νου̑ ς ποιητικός (Mainz, 1867).

1.
MS draft at LSE, as is Holyoake’s letter of Feb. 4 to which this is a
reply.

2.
Holyoake’s latest revival of the Reasoner had occurred in Jan., 1871; it
ceased with the July number of 1872. For a bibliography of Holyoake’s
many periodicals, see Joseph McCabe, Life and Letters of George Jacob
Holyoake (2 vols., London, 1908), II, 340-44.

1.
MS draft at LSE, as is also Broadwood’s of Feb. 21 to which this is a
reply.

Broadwood & Sons, the long established firm of pianoforte manufacturers,
33 Great Pulteney St.

1.
MS draft at LSE.

Robert S. Gregson, solicitor, of 8 Angel Court, Bank E.C.

2.
Née Ellen Gurney, she was a sister of Dr. Cecil Gurney of Nice.

3.
Presumably the father of Ellen Gurney.

1.
MS draft at LSE.

Smitzio has not been identified.

1.
MS at Brit. Mus.

2.
Mrs. Grote was preparing her Personal Life of George Grote (London,
1873), which contains many letters.

1.
MS draft at Johns Hopkins.

2.
Mazzini had died at Pisa on March 10. The funeral was at Pisa on March
14, and long, solemn demonstrations were held in Rome on March 17 and at
Naples on March 18.

1.
MS at LSE. Cairnes’s reply (MS copy) is also at LSE.

2.
The 8th ed., 1872.

3.
The 4th ed., 1872.

4.
Mazzini had died on March 10, and F. D. Maurice on April 1.

1.
MS at UCL.

2.
The Committee of the London National Society for Women’s Suffrage.

1.
MS in the Library of Gonville and Caius College, Cambridge.

2.
It is not evident what position Venn was interested in applying for;
possibly it was the chair of Moral Philosophy at Cambridge held by
Frederick Denison Maurice from 1866 until his death on April 1, 1872.

3.
Not identified.

4.
Presumably Kant’s famous “Categorical Imperative”: “Act on Maxims which
can at the same time have for their object themselves as universal laws
of nature.”

5.
See William Paley, Book II, chaps. vii and viii, Principles of Moral and
Political Philosophy (Cambridge, 1785, and many later editions), long
used as a textbook at Cambridge.

1.
MS draft at LSE, as is also Barry’s letter of April 20 as Secretary of a
Society for the Relief and Employment of Political Refugees, about to be
organized.

M. Maltman Barry (1842-1909), a Tory political agent and a correspondent
of the conservative Standard, was nevertheless deeply involved in the
affairs of the International Workingmen’s Association.

2.
The Third Article of the draft of the proposed Constitution of the
Society specified: “That such help be extended to all, irrespective of
race, nationality, or political creed, who are unstained by civil crime,
and whose distressed condition is solely due to their political
principles.”

Barry reported that Thomas Brassey, Sir Charles Dilke, Henry Fawcett,
Peter A. Taylor, W. M. Torrens, and Sir David Wederburn were on the
Committee.

1.
MS at LSE. MS draft at Johns Hopkins.

2.
See Letters 1564, 1568, and 1720.

3.
On May 3. See Hansard, ccxi, cols. 204-47.

1.
MS draft at Johns Hopkins, as is also Cowper’s letter of April 18 to
which this is a reply. One paragraph published in Elliot, II, 336.

2.
The manager of The Times from 1847 to 1873 was Mowbray Morris
(1819-1874); the Editor from 1841 to 1877 was John Thaddeus Delane
(1817-1879).

3.
Leonard H. Courtney.

4.
See Letter 1564.

5.
The preceding Letter.

6.
See Letters 1722, 1723, and 1732.

7.
Howard Evans (1839-1915), the working secretary of the Association.
Later, editor at various times of the English Labourer, the Echo, the
Liberator, and the Arbitrator, organ of the International Arbitration
League. See his Radical Fights of Forty Years (London and Manchester
[1913]).

8.
Andrew Johnston (1835-1922), MP for South Essex, 1868-74.

9.
See Letter 1374A.

10.
Somerset Archibald Beaumont (1836-1921), son of Thomas Wentworth
Beaumont, one of the founders of the WR in 1824; banker; MP for
Newcastle-on-Tyne, 1860-65, and for Wakefield, 1868-74.

11.
Francis W. Newman was active in land reform movements, and in 1882 he
published a pamphlet on The Land as National Property (no. 7, Land
Nationalisation Society Tracts).

12.
Col. Henry Aimé Ouvry, C.B. (1813-1899), author of The Land Question in
England Popularly Explained (London, 1871) and of Stein and his Reforms
in Prussia, with reference to the Land Question in England; and an
Appendix containing the Views of R. Cobden and J. S. Mill’s Advice to
Land Reformers (London, 1873).

13.
See Letters 1643, 1644, 1646, and 1649.

1.
MS at UCL.

2.
See Letter 1717.

1.
MS draft at Johns Hopkins.

2.
See Letters 1564, 1568, and 1720.

3.
The Echo, of which Arthur Arnold was the Editor, supported the case for
the shareholders on April 24.

1.
MS draft at Johns Hopkins.

2.
See Letters 1564, 1568, and 1720.

3.
The Daily Telegraph, of which Edwin Arnold was one of the chief writers,
published a long leader on May 1 supporting the shareholders’ claims for
indemnification.

1.
MS at LSE. In reply to Cairnes’s of April 9, MS copy also at LSE.

2.
The professorship of political economy at University College, London,
which he had held since 1866.

3.
His new address was 13, Kidbrook Park Road, Blackheath, S.E.

4.
See Letter 1250.

5.
René Millet, “Le Parti Radical en Angleterre: un manifeste de M. Stuart
Mill” (a review of the Programme of the Land Tenure Reform Association),
Revue des Deux Mondes, XCVII (Feb. 15, 1872), 932-59.

1.
MS draft at Johns Hopkins.

2.
See Letters 1722 and 1723.

1.
MS not located. For source of text, see Letter 1709, n. 1.

2.
See Letter 1709, n. 4.

3.
See Letter 1706, n. 5.

1.
MS draft at Yale. In reply to Morley’s of April 28, also at Yale.

Morley had decided to offer himself as a candidate for the professorship
of political economy that Cairnes had resigned at University College.

2.
Despite JSM’s support, Leslie did not gain the appointment, which went
to Leonard Courtney.

1.
MS at Brit. Mus.

1.
MS draft at Johns Hopkins. Published in part in Elliot, II, 338.
Barrett’s of Feb. 8, March 7, and April 11 are at Johns Hopkins, as is
also his reply of May 14 to this letter.

2.
See Letter 1707.

1.
MS draft at Johns Hopkins. The questions were published in Elliot, II,
336-37, and reprinted in Collected Works, V, 764-65, from Elliot. In
reply to request of Miss Davies, dated April 26, MS also at Johns
Hopkins.

Emily Davies (1830-1921), promoter of women’s education; with Bessie
Parkes and Barbara Bodichon revised the petition for women’s suffrage
drawn up by Helen Taylor and presented by JSM to Parliament in 1866;
helped in the founding of a college for women at Hitchin (1869), later
Girton College, Cambridge (1873), and was its mistress (1873-75);
pioneer in women’s suffrage movement.

1.
MS draft at Yale. Second paragraph published in Elliot, II, 338-39.
First paragraph is in Helen Taylor’s hand and bears her initials. In
reply to Morley’s of May 6, also at Yale.

2.
See Letter 1727.

3.
See Letters 868, 872, 904, 1104, 1145, 1248, 1410, and 1418. Morley had
written: “I find myself unable to agree with most of my friends on the
subject of Irish education; of wh. I cannot at all accept Fawcett’s Bill
as any kind of solution. Surely the Irish nation must decide the matter,
and if they choose by a decisive and unmistakable majority to have
Catholic colleges, ought not the state to accept such a desire and place
these colleges in an equally advantageous position with the Queen’s
colleges and Trinity? I don’t mean that denominational teaching is a
thing wh. a government shd. meddle with as a rule, but Ireland is in a
kind of abnormal seventeenth century, and seems to demand a special set
of maxims in a statesman who has to deal with her. Anyhow, I cannot
reconcile it with my conception of national self-government to force the
Irish either to lose the advantages of a degree and an equal chance of
prizes and emoluments, or else to send their sons to places of education
wh. they wholly dislike.”

4.
Since 1867 Henry Fawcett had annually moved a resolution in favour of
removing all tests which excluded Catholics from membership in the
governing body of Dublin University. In revised form his bill was
finally passed in May, 1873.

1.
MS draft at Yale. Second paragraph published in Elliot, II, 339. In
reply to Arnold’s of May 8, also at Yale.

2.
See Letter 1723.

3.
An undated clipping of a newspaper leader commenting on a speech by the
physicist John Tyndall is with the Yale MS of Arnold’s letter. Tyndall
had spoken on May 4 at an anniversary dinner of the Royal Academy. The
leader read, in part, as follows: “Never again can men think and believe
as they once did. The march of science and of thought has left behind
institutions which are dead without knowing it, and burdens of the human
mind, which seem still borne only because the ache of the place where
they pressed is still felt. . . . But men must have something to
